
START,1.672,0.000
START,1.647,0.000
START,1.647,0.000
START,1.667,0.000
START,1.667,0.000
START,1.657,0.000
START,1.642,0.000
START,1.652,0.000
START,1.667,0.000
START,1.652,0.000
START,1.642,0.000
START,1.672,0.000
START,1.696,0.000
START,1.701,0.000
START,1.696,0.000
START,1.696,0.000
START,1.711,0.000
START,1.696,0.000
START,1.667,0.000
START,1.672,0.000
START,1.686,0.000
START,1.691,0.000
START,1.681,0.000
START,1.681,0.000
START,1.701,0.000
START,1.706,0.000
START,1.686,0.000
START,1.681,0.000
START,1.701,0.000
START,1.706,0.000
START,1.696,0.000
START,1.686,0.000
START,1.691,0.000
START,1.706,0.000
START,1.696,0.000
START,1.691,0.000
START,1.706,0.000
START,1.725,0.000
START,1.720,0.000
START,1.716,0.000
START,1.720,0.000
START,1.745,0.000
START,1.740,0.000
START,1.716,0.000
START,1.716,0.000
START,1.730,0.000
START,1.725,0.000
START,1.716,0.000
START,1.711,0.000
START,1.725,0.000
START,1.735,0.000
START,1.725,0.000
START,1.735,0.000
START,1.764,0.000
START,1.784,0.000
START,1.789,0.000
START,1.789,0.000
START,1.799,0.000
START,1.813,0.000
START,1.794,0.000
START,1.779,0.000
START,1.789,0.000
START,1.794,0.000
START,1.789,0.000
START,1.779,0.000
START,1.784,0.000
START,1.808,0.000
START,1.813,0.000
START,1.799,0.000
START,1.808,0.000
START,1.828,0.000
START,1.818,0.000
START,1.804,0.000
START,1.794,0.000
START,1.808,0.000
START,1.818,0.000
START,1.799,0.000
START,1.799,0.000
START,1.818,0.000
START,1.828,0.000
START,1.828,0.000
START,1.823,0.000
START,1.828,0.000
START,1.838,0.000
START,1.818,0.000
START,1.799,0.000
START,1.808,0.000
START,1.818,0.000
START,1.804,0.000
START,1.789,0.000
START,1.779,0.000
START,1.779,0.000
START,1.764,0.000
START,1.735,0.000
START,1.735,0.000
START,1.745,0.000
START,1.740,0.000
START,1.730,0.000
START,1.725,0.000
START,1.735,0.000
START,1.730,0.000
START,1.701,0.000
START,1.686,0.000
START,1.691,0.000
START,1.681,0.000
START,1.662,0.000
START,1.652,0.000
START,1.662,0.000
START,1.672,0.000
START,1.647,0.000
START,1.628,0.000
START,1.642,0.000
START,1.657,0.000
START,1.642,0.000
START,1.623,0.000
START,1.623,0.000
START,1.637,0.000
START,1.628,0.000
START,1.608,0.000
START,1.608,0.000
START,1.618,0.000
START,1.603,0.000
START,1.584,0.000
START,1.574,0.000
START,1.588,0.000
START,1.598,0.000
START,1.574,0.000
START,1.574,0.000
START,1.593,0.000
START,1.593,0.000
START,1.584,0.000
START,1.574,0.000
START,1.574,0.000
START,1.579,0.000
START,1.559,0.000
START,1.549,0.000
START,1.569,0.000
START,1.593,0.000
START,1.593,0.000
START,1.588,0.000
START,1.593,0.000
START,1.613,0.000
START,1.598,0.000
START,1.564,0.000
START,1.564,0.000
START,1.569,0.000
START,1.564,0.000
START,1.549,0.000
START,1.549,0.000
START,1.569,0.000
START,1.584,0.000
START,1.574,0.000
START,1.574,0.000
START,1.588,0.000
START,1.593,0.000
START,1.579,0.000
START,1.564,0.000
START,1.569,0.000
START,1.574,0.000
START,1.559,0.000
START,1.544,0.000
START,1.559,0.000
START,1.574,0.000
START,1.574,0.000
START,1.569,0.000
START,1.579,0.000
START,1.598,0.000
START,1.598,0.000
START,1.579,0.000
START,1.588,0.000
START,1.598,0.000
START,1.584,0.000
START,1.559,0.000
START,1.549,0.000
START,1.559,0.000
START,1.559,0.000
START,1.530,0.000
START,1.520,0.000
START,1.549,0.000
START,1.564,0.000
START,1.564,0.000
START,1.564,0.000
START,1.569,0.000
START,1.574,0.000
START,1.549,0.000
START,1.535,0.000
START,1.549,0.000
START,1.574,0.000
START,1.574,0.000
START,1.579,0.000
START,1.588,0.000
START,1.613,0.000
START,1.613,0.000
START,1.588,0.000
START,1.584,0.000
START,1.588,0.000
START,1.569,0.000
START,1.544,0.000
START,1.525,0.000
START,1.535,0.000
START,1.544,0.000
START,1.525,0.000
START,1.525,0.000
START,1.554,0.000
START,1.569,0.000
START,1.569,0.000
START,1.564,0.000
START,1.574,0.000
START,1.588,0.000
START,1.574,0.000
START,1.554,0.000
START,1.564,0.000
START,1.579,0.000
START,1.574,0.000
START,1.564,0.000
START,1.569,0.000
START,1.588,0.000
START,1.588,0.000
START,1.569,0.000
START,1.584,0.000
START,1.603,0.000
START,1.598,0.000
START,1.588,0.000
START,1.584,0.000
START,1.593,0.000
START,1.593,0.000
START,1.564,0.000
START,1.559,0.000
START,1.579,0.000
START,1.588,0.000
START,1.584,0.000
START,1.584,0.000
START,1.608,0.000
START,1.628,0.000
START,1.613,0.000
START,1.588,0.000
START,1.593,0.000
START,1.593,0.000
START,1.579,0.000
START,1.559,0.000
START,1.549,0.000
START,1.559,0.000
START,1.549,0.000
START,1.535,0.000
START,1.544,0.000
START,1.569,0.000
START,1.584,0.000
START,1.588,0.000
START,1.593,0.000
START,1.623,0.000
START,1.637,0.000
START,1.613,0.000
START,1.598,0.000
START,1.608,0.000
START,1.603,0.000
START,1.574,0.000
START,1.554,0.000
START,1.554,0.000
START,1.574,0.000
START,1.564,0.000
START,1.564,0.000
START,1.593,0.000
START,1.618,0.000
START,1.618,0.000
START,1.608,0.000
START,1.608,0.000
START,1.613,0.000
START,1.598,0.000
START,1.564,0.000
START,1.564,0.000
START,1.579,0.000
START,1.584,0.000
START,1.579,0.000
START,1.584,0.000
START,1.603,0.000
START,1.613,0.000
START,1.588,0.000
START,1.579,0.000
START,1.598,0.000
START,1.608,0.000
START,1.593,0.000
START,1.579,0.000
START,1.584,0.000
START,1.598,0.000
START,1.584,0.000
START,1.574,0.000
START,1.593,0.000
START,1.618,0.000
START,1.613,0.000
START,1.608,0.000
START,1.608,0.000
START,1.628,0.000
START,1.628,0.000
START,1.603,0.000
START,1.608,0.000
START,1.613,0.000
START,1.603,0.000
START,1.588,0.000
START,1.584,0.000
START,1.603,0.000
START,1.618,0.000
START,1.593,0.000
START,1.593,0.000
START,1.608,0.000
START,1.613,0.000
START,1.593,0.000
START,1.579,0.000
START,1.584,0.000
START,1.593,0.000
START,1.574,0.000
START,1.559,0.000
START,1.584,0.000
START,1.603,0.000
START,1.603,0.000
START,1.598,0.000
START,1.598,0.000
START,1.613,0.000
START,1.603,0.000
START,1.579,0.000
START,1.579,0.000
START,1.588,0.000
START,1.584,0.000
START,1.569,0.000
START,1.564,0.000
START,1.569,0.000
START,1.574,0.000
START,1.549,0.000
START,1.535,0.000
START,1.554,0.000
START,1.559,0.000
START,1.554,0.000
START,1.554,0.000
START,1.569,0.000
START,1.588,0.000
START,1.574,0.000
START,1.559,0.000
START,1.569,0.000
START,1.574,0.000
START,1.569,0.000
START,1.554,0.000
START,1.559,0.000
START,1.569,0.000
START,1.564,0.000
START,1.540,0.000
START,1.549,0.000
START,1.574,0.000
START,1.579,0.000
START,1.574,0.000
START,1.569,0.000
START,1.579,0.000
START,1.584,0.000
START,1.564,0.000
START,1.559,0.000
START,1.579,0.000
START,1.588,0.000
START,1.579,0.000
START,1.574,0.000
START,1.588,0.000
START,1.613,0.000
START,1.608,0.000
START,1.608,0.000
START,1.647,0.000
START,1.696,0.000
START,1.725,0.000
START,1.750,0.000
START,1.784,0.000
START,1.823,0.000
START,1.833,0.000
START,1.804,0.000
START,1.789,0.000
START,1.779,3.372
START,1.735,3.372
START,1.672,3.372
START,1.608,3.372
START,1.569,3.372
START,1.530,3.372
START,1.461,3.372
START,1.413,3.368
START,1.393,3.368
START,1.373,3.372
START,1.349,3.372
START,1.329,3.377
START,1.334,3.372
START,1.364,3.372
START,1.364,3.372
START,1.364,3.372
START,1.398,3.368
START,1.432,3.372
START,1.447,3.372
START,1.457,3.372
START,1.476,3.372
START,1.515,3.372
START,1.540,3.372
START,1.540,3.372
START,1.559,3.372
START,1.584,3.372
START,1.588,3.372
START,1.584,3.372
START,1.579,3.372
START,1.598,3.372
START,1.618,3.372
START,1.593,3.372
START,1.588,3.372
START,1.608,0.000
START,1.613,0.000
START,1.598,0.000
START,1.579,0.000
START,1.584,0.000
START,1.593,0.000
START,1.579,0.000
START,1.569,0.000
START,1.588,0.000
START,1.618,0.000
START,1.623,0.000
START,1.618,0.000
START,1.623,0.000
START,1.637,0.000
START,1.628,0.000
START,1.603,0.000
START,1.613,0.000
START,1.632,0.000
START,1.637,0.000
START,1.632,0.000
START,1.628,0.000
START,1.642,0.000
START,1.647,0.000
START,1.618,0.000
START,1.608,0.000
START,1.628,0.000
START,1.632,0.000
START,1.623,0.000
START,1.618,0.000
START,1.628,0.000
START,1.637,0.000
START,1.623,0.000
START,1.603,0.000
START,1.618,0.000
START,1.632,0.000
START,1.628,0.000
START,1.618,0.000
START,1.618,0.000
START,1.632,0.000
START,1.632,0.000
START,1.613,0.000
START,1.618,0.000
START,1.642,0.000
START,1.647,0.000
START,1.642,0.000
START,1.637,0.000
START,1.657,0.000
START,1.667,0.000
START,1.642,0.000
START,1.642,0.000
START,1.662,0.000
START,1.667,0.000
START,1.652,0.000
START,1.642,0.000
START,1.647,0.000
START,1.662,0.000
START,1.647,0.000
START,1.632,0.000
START,1.652,0.000
START,1.667,0.000
START,1.662,0.000
START,1.662,0.000
START,1.667,0.000
START,1.691,0.000
START,1.686,0.000
START,1.667,0.000
START,1.672,0.000
START,1.696,0.000
START,1.701,0.000
START,1.701,0.000
START,1.706,0.000
START,1.735,0.000
START,1.755,0.000
START,1.745,0.000
START,1.755,0.000
START,1.779,0.000
START,1.789,0.000
START,1.779,0.000
START,1.769,0.000
START,1.774,0.000
START,1.784,0.000
START,1.760,0.000
START,1.735,0.000
START,1.740,0.000
START,1.750,0.000
START,1.740,0.000
START,1.730,0.000
START,1.730,0.000
START,1.745,0.000
START,1.735,0.000
START,1.706,0.000
START,1.701,0.000
START,1.716,0.000
START,1.711,0.000
START,1.696,0.000
START,1.686,0.000
START,1.696,0.000
START,1.706,0.000
START,1.681,0.000
START,1.672,0.000
START,1.686,0.000
START,1.686,0.000
START,1.667,0.000
START,1.647,0.000
START,1.637,0.000
START,1.632,0.000
START,1.593,0.000
START,1.559,0.000
START,1.564,0.000
START,1.569,0.000
START,1.564,0.000
START,1.554,0.000
START,1.559,0.000
START,1.588,0.000
START,1.593,0.000
START,1.584,0.000
START,1.603,0.000
START,1.623,0.000
START,1.618,0.000
START,1.588,0.000
START,1.569,0.000
START,1.574,0.000
START,1.569,0.000
START,1.540,0.000
START,1.530,0.000
START,1.549,0.000
START,1.559,0.000
START,1.559,0.000
START,1.559,0.000
START,1.574,0.000
START,1.588,0.000
START,1.574,0.000
START,1.554,0.000
START,1.564,0.000
START,1.584,0.000
START,1.584,0.000
START,1.579,0.000
START,1.584,0.000
START,1.603,0.000
START,1.603,0.000
START,1.584,0.000
START,1.584,0.000
START,1.593,0.000
START,1.584,0.000
START,1.559,0.000
START,1.549,0.000
START,1.554,0.000
START,1.559,0.000
START,1.540,0.000
START,1.535,0.000
START,1.554,0.000
START,1.574,0.000
START,1.569,0.000
START,1.569,0.000
START,1.574,0.000
START,1.593,0.000
START,1.584,0.000
START,1.564,0.000
START,1.574,0.000
START,1.584,0.000
START,1.574,0.000
START,1.569,0.000
START,1.569,0.000
START,1.584,0.000
START,1.579,0.000
START,1.554,0.000
START,1.554,0.000
START,1.574,0.000
START,1.574,0.000
START,1.564,0.000
START,1.559,0.000
START,1.579,0.000
START,1.593,0.000
START,1.579,0.000
START,1.579,0.000
START,1.598,0.000
START,1.608,0.000
START,1.598,0.000
START,1.584,0.000
START,1.584,0.000
START,1.593,0.000
START,1.584,0.000
START,1.564,0.000
START,1.579,0.000
START,1.588,0.000
START,1.579,0.000
START,1.569,0.000
START,1.569,0.000
START,1.588,0.000
START,1.588,0.000
START,1.574,0.000
START,1.588,0.000
START,1.623,0.000
START,1.637,0.000
START,1.637,0.000
START,1.637,0.000
START,1.652,0.000
START,1.657,0.000
START,1.632,0.000
START,1.623,0.000
START,1.632,0.000
START,1.632,0.000
START,1.623,0.000
START,1.613,0.000
START,1.628,0.000
START,1.647,0.000
START,1.632,0.000
START,1.613,0.000
START,1.623,0.000
START,1.632,0.000
START,1.623,0.000
START,1.603,0.000
START,1.598,0.000
START,1.608,0.000
START,1.603,0.000
START,1.584,0.000
START,1.593,0.000
START,1.618,0.000
START,1.623,0.000
START,1.618,0.000
START,1.623,0.000
START,1.647,0.000
START,1.662,0.000
START,1.642,0.000
START,1.637,0.000
START,1.652,0.000
START,1.662,0.000
START,1.647,0.000
START,1.637,0.000
START,1.642,0.000
START,1.647,0.000
START,1.623,0.000
START,1.603,0.000
START,1.618,0.000
START,1.637,0.000
START,1.632,0.000
START,1.628,0.000
START,1.637,0.000
START,1.662,0.000
START,1.657,0.000
START,1.637,0.000
START,1.642,0.000
START,1.657,0.000
START,1.652,0.000
START,1.637,0.000
START,1.632,0.000
START,1.652,0.000
START,1.662,0.000
START,1.642,0.000
START,1.642,0.000
START,1.667,0.000
START,1.681,0.000
START,1.672,0.000
START,1.662,0.000
START,1.667,0.000
START,1.672,0.000
START,1.647,0.000
START,1.623,0.000
START,1.628,0.000
START,1.647,0.000
START,1.647,0.000
START,1.642,0.000
START,1.642,0.000
START,1.672,0.000
START,1.681,0.000
START,1.676,0.000
START,1.691,0.000
START,1.711,0.000
START,1.711,0.000
START,1.691,0.000
START,1.681,0.000
START,1.691,0.000
START,1.696,0.000
START,1.676,0.000
START,1.667,0.000
START,1.676,0.000
START,1.681,0.000
START,1.672,0.000
START,1.672,0.000
START,1.686,0.000
START,1.701,0.000
START,1.681,0.000
START,1.662,0.000
START,1.662,0.000
START,1.667,0.000
START,1.652,0.000
START,1.632,0.000
START,1.628,0.000
START,1.647,0.000
START,1.642,0.000
START,1.613,0.000
START,1.608,0.000
START,1.623,0.000
START,1.613,0.000
START,1.593,0.000
START,1.584,0.000
START,1.584,0.000
START,1.588,0.000
START,1.564,0.000
START,1.569,0.000
START,1.593,0.000
START,1.603,0.000
START,1.603,0.000
START,1.593,0.000
START,1.598,0.000
START,1.608,0.000
START,1.593,0.000
START,1.574,0.000
START,1.588,0.000
START,1.608,0.000
START,1.608,0.000
START,1.603,0.000
START,1.603,0.000
START,1.623,0.000
START,1.623,0.000
START,1.598,0.000
START,1.598,0.000
START,1.613,0.000
START,1.613,0.000
START,1.608,0.000
START,1.603,0.000
START,1.618,0.000
START,1.628,0.000
START,1.603,0.000
START,1.593,0.000
START,1.613,0.000
START,1.618,0.000
START,1.608,0.000
START,1.598,0.000
START,1.603,0.000
START,1.623,0.000
START,1.618,0.000
START,1.618,0.000
START,1.657,0.000
START,1.701,0.000
START,1.725,0.000
START,1.745,0.000
START,1.774,0.000
START,1.823,0.000
START,1.843,0.000
START,1.838,0.000
START,1.852,0.000
START,1.872,0.000
START,1.867,3.372
START,1.833,3.372
START,1.779,3.372
START,1.730,3.372
START,1.667,3.372
START,1.579,3.372
START,1.505,3.372
START,1.461,3.372
START,1.417,3.372
START,1.369,3.372
START,1.344,3.372
START,1.354,3.372
START,1.378,3.372
START,1.373,3.372
START,1.369,3.372
START,1.393,3.372
START,1.417,3.372
START,1.432,3.372
START,1.437,3.372
START,1.457,3.372
START,1.491,3.372
START,1.510,3.372
START,1.515,3.372
START,1.540,3.372
START,1.579,3.372
START,1.598,3.372
START,1.608,3.372
START,1.608,3.372
START,1.623,3.372
START,1.632,3.372
START,1.608,3.368
START,1.593,3.372
START,1.603,3.368
START,1.603,3.372
START,1.584,3.372
START,1.564,3.372
START,1.569,3.372
START,1.584,3.372
START,1.574,3.372
START,1.564,3.368
START,1.598,0.000
START,1.642,0.000
START,1.667,0.000
START,1.676,0.000
START,1.686,0.000
START,1.706,0.000
START,1.701,0.000
START,1.662,0.000
START,1.642,0.000
START,1.647,0.000
START,1.632,0.000
START,1.618,0.000
START,1.608,0.000
START,1.628,0.000
START,1.652,0.000
START,1.647,0.000
START,1.652,0.000
START,1.681,0.000
START,1.691,0.000
START,1.681,0.000
START,1.667,0.000
START,1.667,0.000
START,1.681,0.000
START,1.667,0.000
START,1.647,0.000
START,1.657,0.000
START,1.667,0.000
START,1.657,0.000
START,1.637,0.000
START,1.637,0.000
START,1.657,0.000
START,1.662,0.000
START,1.637,0.000
START,1.637,0.000
START,1.647,0.000
START,1.642,0.000
START,1.632,0.000
START,1.628,0.000
START,1.642,0.000
START,1.657,0.000
START,1.637,0.000
START,1.628,0.000
START,1.652,0.000
START,1.667,0.000
START,1.667,0.000
START,1.672,0.000
START,1.686,0.000
START,1.716,0.000
START,1.706,0.000
START,1.691,0.000
START,1.711,0.000
START,1.740,0.000
START,1.735,0.000
START,1.725,0.000
START,1.725,0.000
START,1.740,0.000
START,1.740,0.000
START,1.720,0.000
START,1.730,0.000
START,1.750,0.000
START,1.750,0.000
START,1.745,0.000
START,1.750,0.000
START,1.779,0.000
START,1.808,0.000
START,1.799,0.000
START,1.799,0.000
START,1.813,0.000
START,1.818,0.000
START,1.804,0.000
START,1.789,0.000
START,1.784,0.000
START,1.789,0.000
START,1.769,0.000
START,1.750,0.000
START,1.769,0.000
START,1.794,0.000
START,1.799,0.000
START,1.794,0.000
START,1.804,0.000
START,1.823,0.000
START,1.828,0.000
START,1.804,0.000
START,1.804,0.000
START,1.813,0.000
START,1.804,0.000
START,1.774,0.000
START,1.745,0.000
START,1.735,0.000
START,1.725,0.000
START,1.691,0.000
START,1.676,0.000
START,1.686,0.000
START,1.691,0.000
START,1.686,0.000
START,1.672,0.000
START,1.676,0.000
START,1.686,0.000
START,1.657,0.000
START,1.628,0.000
START,1.632,0.000
START,1.637,0.000
START,1.628,0.000
START,1.613,0.000
START,1.608,0.000
START,1.623,0.000
START,1.613,0.000
START,1.584,0.000
START,1.584,0.000
START,1.598,0.000
START,1.598,0.000
START,1.584,0.000
START,1.579,0.000
START,1.598,0.000
START,1.613,0.000
START,1.593,0.000
START,1.584,0.000
START,1.593,0.000
START,1.593,0.000
START,1.579,0.000
START,1.564,0.000
START,1.574,0.000
START,1.588,0.000
START,1.569,0.000
START,1.554,0.000
START,1.559,0.000
START,1.574,0.000
START,1.569,0.000
START,1.559,0.000
START,1.559,0.000
START,1.569,0.000
START,1.564,0.000
START,1.535,0.000
START,1.540,0.000
START,1.564,0.000
START,1.574,0.000
START,1.569,0.000
START,1.564,0.000
START,1.579,0.000
START,1.588,0.000
START,1.564,0.000
START,1.559,0.000
START,1.574,0.000
START,1.584,0.000
START,1.569,0.000
START,1.544,0.000
START,1.540,0.000
START,1.544,0.000
START,1.530,0.000
START,1.515,0.000
START,1.530,0.000
START,1.549,0.000
START,1.549,0.000
START,1.549,0.000
START,1.564,0.000
START,1.593,0.000
START,1.603,0.000
START,1.584,0.000
START,1.593,0.000
START,1.613,0.000
START,1.618,0.000
START,1.603,0.000
START,1.593,0.000
START,1.608,0.000
START,1.613,0.000
START,1.584,0.000
START,1.564,0.000
START,1.579,0.000
START,1.579,0.000
START,1.569,0.000
START,1.559,0.000
START,1.564,0.000
START,1.584,0.000
START,1.574,0.000
START,1.559,0.000
START,1.569,0.000
START,1.588,0.000
START,1.584,0.000
START,1.574,0.000
START,1.569,0.000
START,1.584,0.000
START,1.579,0.000
START,1.559,0.000
START,1.569,0.000
START,1.593,0.000
START,1.603,0.000
START,1.603,0.000
START,1.598,0.000
START,1.603,0.000
START,1.608,0.000
START,1.574,0.000
START,1.559,0.000
START,1.569,0.000
START,1.569,0.000
START,1.549,0.000
START,1.530,0.000
START,1.525,0.000
START,1.540,0.000
START,1.525,0.000
START,1.505,0.000
START,1.520,0.000
START,1.540,0.000
START,1.544,0.000
START,1.549,0.000
START,1.564,0.000
START,1.598,0.000
START,1.613,0.000
START,1.608,0.000
START,1.618,0.000
START,1.642,0.000
START,1.642,0.000
START,1.628,0.000
START,1.618,0.000
START,1.632,0.000
START,1.642,0.000
START,1.613,0.000
START,1.593,0.000
START,1.603,0.000
START,1.608,0.000
START,1.598,0.000
START,1.584,0.000
START,1.593,0.000
START,1.608,0.000
START,1.598,0.000
START,1.588,0.000
START,1.603,0.000
START,1.623,0.000
START,1.613,0.000
START,1.608,0.000
START,1.608,0.000
START,1.623,0.000
START,1.623,0.000
START,1.598,0.000
START,1.608,0.000
START,1.628,0.000
START,1.632,0.000
START,1.623,0.000
START,1.618,0.000
START,1.623,0.000
START,1.623,0.000
START,1.588,0.000
START,1.574,0.000
START,1.584,0.000
START,1.593,0.000
START,1.584,0.000
START,1.579,0.000
START,1.588,0.000
START,1.608,0.000
START,1.603,0.000
START,1.588,0.000
START,1.603,0.000
START,1.628,0.000
START,1.628,0.000
START,1.618,0.000
START,1.613,0.000
START,1.628,0.000
START,1.618,0.000
START,1.588,0.000
START,1.588,0.000
START,1.603,0.000
START,1.598,0.000
START,1.579,0.000
START,1.574,0.000
START,1.598,0.000
START,1.628,0.000
START,1.623,0.000
START,1.628,0.000
START,1.652,0.000
START,1.672,0.000
START,1.667,0.000
START,1.662,0.000
START,1.672,0.000
START,1.686,0.000
START,1.667,0.000
START,1.642,0.000
START,1.647,0.000
START,1.662,0.000
START,1.652,0.000
START,1.637,0.000
START,1.637,0.000
START,1.647,0.000
START,1.637,0.000
START,1.613,0.000
START,1.618,0.000
START,1.642,0.000
START,1.642,0.000
START,1.632,0.000
START,1.628,0.000
START,1.632,0.000
START,1.647,0.000
START,1.632,0.000
START,1.628,0.000
START,1.647,0.000
START,1.667,0.000
START,1.672,0.000
START,1.676,0.000
START,1.686,0.000
START,1.706,0.000
START,1.691,0.000
START,1.667,0.000
START,1.667,0.000
START,1.667,0.000
START,1.647,0.000
START,1.628,0.000
START,1.618,0.000
START,1.628,0.000
START,1.623,0.000
START,1.603,0.000
START,1.618,0.000
START,1.652,0.000
START,1.667,0.000
START,1.667,0.000
START,1.667,0.000
START,1.681,0.000
START,1.691,0.000
