State,Num1,Num2
END,1.696,0
END,1.701,0
END,1.676,0
END,1.672,0
END,1.696,0
END,1.706,0
END,1.701,0
END,1.691,0
END,1.706,0
END,1.73,0
END,1.706,0
END,1.686,0
END,1.696,0
END,1.711,0
END,1.706,0
END,1.691,0
END,1.701,0
END,1.73,0
END,1.725,0
END,1.701,0
END,1.701,0
END,1.72,0
END,1.72,0
END,1.696,0
END,1.676,0
END,1.686,0
END,1.696,0
END,1.667,0
END,1.652,0
END,1.672,0
END,1.676,0
END,1.672,0
END,1.657,0
END,1.667,0
END,1.681,0
END,1.657,0
END,1.637,0
END,1.647,0
END,1.667,0
END,1.662,0
END,1.647,0
END,1.652,0
END,1.676,0
END,1.676,0
END,1.657,0
END,1.662,0
END,1.681,0
END,1.686,0
END,1.672,0
END,1.662,0
END,1.681,0
END,1.676,0
END,1.647,0
END,1.632,0
END,1.647,0
END,1.657,0
END,1.652,0
END,1.647,0
END,1.662,0
END,1.676,0
END,1.657,0
END,1.637,0
END,1.647,0
END,1.667,0
END,1.676,0
END,1.672,0
END,1.691,0
END,1.735,0
END,1.755,0
END,1.75,0
END,1.779,0
END,1.828,0
END,1.867,0
END,1.901,0
END,1.945,0
END,2.019,0
END,2.067,0
END,2.067,0
END,2.072,0
END,2.082,3.368
END,2.058,3.372
END,1.994,3.368
END,1.911,3.372
END,1.833,3.372
END,1.755,3.372
END,1.652,3.368
END,1.559,3.368
END,1.52,3.368
END,1.51,3.368
END,1.505,3.372
END,1.5,3.368
END,1.525,3.368
END,1.579,3.372
END,1.598,3.372
END,1.603,3.368
END,1.628,3.368
END,1.662,3.368
END,1.672,3.372
END,1.657,3.368
END,1.647,3.372
END,1.662,3.368
END,1.667,3.372
END,1.647,3.368
END,1.637,3.358
END,1.657,0
END,1.662,0
END,1.652,0
START,1.637,0
START,1.652,0
START,1.672,0
START,1.652,0
START,1.632,0
START,1.647,0
START,1.672,0
START,1.676,0
START,1.662,0
START,1.662,0
START,1.676,0
START,1.672,0
START,1.642,0
START,1.647,0
START,1.662,0
START,1.667,0
START,1.657,0
START,1.662,0
START,1.686,0
START,1.696,0
START,1.667,0
START,1.662,0
START,1.676,0
START,1.681,0
START,1.672,0
START,1.657,0
START,1.667,0
START,1.686,0
START,1.672,0
START,1.657,0
START,1.672,0
START,1.696,0
START,1.701,0
START,1.696,0
START,1.706,0
START,1.73,0
START,1.72,0
START,1.691,0
START,1.681,0
START,1.691,0
START,1.686,0
START,1.667,0
START,1.667,0
START,1.686,0
START,1.701,0
START,1.686,0
START,1.686,0
START,1.716,0
START,1.735,0
START,1.73,0
START,1.716,0
START,1.725,0
START,1.745,0
START,1.73,0
START,1.716,0
START,1.73,0
START,1.75,0
START,1.75,0
START,1.74,0
START,1.74,0
START,1.76,0
START,1.755,0
START,1.725,0
START,1.72,0
START,1.74,0
START,1.745,0
START,1.735,0
START,1.735,0
START,1.755,0
START,1.769,0
START,1.75,0
START,1.745,0
START,1.764,0
START,1.769,0
START,1.76,0
START,1.745,0
START,1.75,0
START,1.764,0
START,1.75,0
START,1.725,0
START,1.74,0
START,1.755,0
START,1.755,0
START,1.74,0
START,1.745,0
START,1.769,0
START,1.769,0
START,1.745,0
START,1.745,0
START,1.76,0
START,1.76,0
START,1.74,0
START,1.725,0
START,1.735,0
START,1.74,0
START,1.711,0
START,1.706,0
START,1.73,0
START,1.745,0
START,1.74,0
START,1.73,0
START,1.74,0
START,1.755,0
START,1.725,0
START,1.691,0
START,1.691,0
START,1.706,0
START,1.701,0
START,1.681,0
START,1.681,0
START,1.706,0
START,1.701,0
START,1.667,0
START,1.662,0
START,1.681,0
START,1.681,0
START,1.662,0
START,1.652,0
START,1.667,0
START,1.672,0
START,1.647,0
START,1.637,0
START,1.657,0
START,1.667,0
START,1.662,0
START,1.647,0
START,1.662,0
START,1.676,0
START,1.657,0
START,1.632,0
START,1.637,0
START,1.652,0
START,1.647,0
START,1.637,0
START,1.642,0
START,1.672,0
START,1.672,0
START,1.652,0
START,1.657,0
START,1.681,0
START,1.681,0
START,1.662,0
START,1.652,0
START,1.662,0
START,1.667,0
START,1.642,0
START,1.632,0
START,1.652,0
START,1.667,0
START,1.662,0
START,1.652,0
START,1.667,0
START,1.691,0
START,1.672,0
START,1.647,0
START,1.652,0
START,1.672,0
START,1.662,0
START,1.647,0
START,1.652,0
START,1.681,0
START,1.676,0
START,1.652,0
START,1.652,0
START,1.676,0
START,1.681,0
START,1.672,0
START,1.662,0
START,1.676,0
START,1.681,0
START,1.647,0
START,1.632,0
START,1.652,0
START,1.667,0
START,1.662,0
START,1.647,0
START,1.657,0
START,1.676,0
START,1.657,0
START,1.637,0
START,1.652,0
START,1.667,0
START,1.667,0
START,1.657,0
START,1.657,0
START,1.681,0
START,1.686,0
START,1.662,0
START,1.662,0
START,1.681,0
START,1.681,0
START,1.667,0
START,1.657,0
START,1.676,0
START,1.696,0
START,1.672,0
START,1.662,0
START,1.672,0
START,1.686,0
START,1.681,0
START,1.667,0
START,1.676,0
START,1.691,0
START,1.672,0
START,1.647,0
START,1.662,0
START,1.686,0
START,1.681,0
START,1.667,0
START,1.667,0
START,1.691,0
START,1.691,0
START,1.667,0
START,1.667,0
START,1.686,0
START,1.686,0
START,1.676,0
START,1.672,0
START,1.691,0
START,1.701,0
START,1.672,0
START,1.657,0
START,1.672,0
START,1.681,0
START,1.667,0
START,1.652,0
START,1.662,0
START,1.681,0
START,1.672,0
START,1.647,0
START,1.657,0
START,1.676,0
START,1.672,0
START,1.662,0
START,1.662,0
START,1.681,0
START,1.676,0
START,1.652,0
START,1.652,0
START,1.676,0
START,1.686,0
START,1.676,0
START,1.667,0
START,1.686,0
START,1.696,0
START,1.672,0
START,1.662,0
START,1.681,0
START,1.696,0
START,1.696,0
START,1.691,0
START,1.706,0
START,1.725,0
START,1.711,0
START,1.686,0
START,1.701,0
START,1.72,0
START,1.72,0
START,1.706,0
START,1.711,0
START,1.735,0
START,1.735,0
START,1.711,0
START,1.706,0
START,1.73,0
START,1.735,0
START,1.72,0
START,1.716,0
START,1.73,0
START,1.745,0
START,1.725,0
START,1.716,0
START,1.73,0
START,1.74,0
START,1.725,0
START,1.706,0
START,1.706,0
START,1.72,0
START,1.701,0
START,1.676,0
START,1.676,0
START,1.691,0
START,1.686,0
START,1.667,0
START,1.667,0
START,1.686,0
START,1.691,0
START,1.662,0
START,1.657,0
START,1.681,0
START,1.691,0
START,1.681,0
START,1.667,0
START,1.676,0
START,1.681,0
START,1.647,0
START,1.628,0
START,1.642,0
START,1.657,0
START,1.647,0
START,1.637,0
START,1.657,0
START,1.691,0
START,1.696,0
START,1.686,0
START,1.696,0
START,1.711,0
START,1.701,0
START,1.676,0
START,1.672,0
START,1.681,0
START,1.672,0
START,1.642,0
START,1.642,0
START,1.672,0
START,1.686,0
START,1.691,0
START,1.701,0
START,1.74,0
START,1.774,0
START,1.769,0
START,1.779,0
START,1.823,0
START,1.867,0
START,1.896,0
START,1.935,0
START,1.994,0
START,2.063,0
START,2.087,0
START,2.087,0
START,2.097,0
START,2.107,3.368
START,2.063,3.368
START,1.989,3.372
START,1.906,3.368
START,1.828,3.372
START,1.73,3.372
START,1.613,3.368
START,1.544,3.368
START,1.515,3.368
START,1.491,3.372
START,1.471,3.368
START,1.481,3.372
START,1.53,3.368
START,1.579,3.372
START,1.593,3.372
START,1.613,3.368
START,1.657,3.368
START,1.681,3.372
START,1.681,3.372
START,1.672,3.372
START,1.686,3.372
START,1.706,3.372
START,1.686,3.368
START,1.662,3.368
START,1.662,0
START,1.676,0
START,1.667,0
START,1.647,0
START,1.642,0
START,1.657,0
START,1.652,0
START,1.632,0
START,1.637,0
START,1.662,0
START,1.672,0
START,1.667,0
START,1.662,0
START,1.676,0
START,1.691,0
START,1.667,0
START,1.652,0
START,1.672,0
START,1.691,0
START,1.691,0
START,1.686,0
START,1.696,0
START,1.716,0
START,1.706,0
START,1.676,0
START,1.681,0
START,1.696,0
START,1.691,0
START,1.676,0
START,1.672,0
START,1.696,0
START,1.706,0
START,1.686,0
START,1.686,0
START,1.706,0
START,1.706,0
START,1.691,0
START,1.681,0
START,1.696,0
START,1.711,0
START,1.676,0
START,1.657,0
START,1.672,0
START,1.686,0
START,1.681,0
START,1.672,0
START,1.676,0
START,1.701,0
START,1.696,0
START,1.686,0
START,1.701,0
START,1.73,0
START,1.735,0
START,1.725,0
START,1.725,0
START,1.74,0
START,1.735,0
START,1.706,0
START,1.696,0
START,1.716,0
START,1.72,0
START,1.716,0
START,1.716,0
START,1.735,0
START,1.745,0
START,1.72,0
START,1.706,0
START,1.725,0
START,1.74,0
START,1.74,0
START,1.73,0
START,1.74,0
START,1.764,0
START,1.76,0
START,1.735,0
START,1.735,0
START,1.755,0
START,1.75,0
START,1.735,0
START,1.735,0
START,1.75,0
START,1.755,0
START,1.735,0
START,1.74,0
START,1.764,0
START,1.769,0
START,1.76,0
START,1.745,0
START,1.764,0
START,1.779,0
START,1.755,0
START,1.73,0
START,1.74,0
START,1.755,0
START,1.745,0
START,1.725,0
START,1.73,0
START,1.745,0
START,1.735,0
START,1.716,0
START,1.72,0
START,1.74,0
START,1.745,0
START,1.73,0
START,1.725,0
START,1.74,0
START,1.73,0
START,1.701,0
START,1.686,0
START,1.691,0
START,1.691,0
START,1.676,0
START,1.662,0
START,1.672,0
START,1.681,0
START,1.657,0
START,1.637,0
START,1.647,0
START,1.662,0
START,1.652,0
START,1.642,0
START,1.652,0
START,1.676,0
START,1.662,0
START,1.637,0
START,1.637,0
START,1.652,0
START,1.647,0
START,1.632,0
START,1.628,0
START,1.647,0
START,1.652,0
START,1.632,0
START,1.632,0
START,1.657,0
START,1.667,0
START,1.652,0
START,1.642,0
START,1.657,0
START,1.672,0
START,1.642,0
START,1.628,0
START,1.642,0
START,1.662,0
START,1.652,0
START,1.637,0
START,1.647,0
START,1.667,0
START,1.657,0
START,1.632,0
START,1.642,0
START,1.662,0
START,1.662,0
START,1.647,0
START,1.642,0
START,1.657,0
START,1.662,0
START,1.637,0
START,1.632,0
START,1.652,0
START,1.667,0
START,1.652,0
START,1.652,0
START,1.672,0
START,1.691,0
START,1.672,0
START,1.657,0
START,1.662,0
START,1.667,0
START,1.652,0
START,1.632,0
START,1.632,0
START,1.647,0
START,1.632,0
START,1.613,0
START,1.623,0
START,1.647,0
START,1.657,0
START,1.652,0
START,1.657,0
START,1.676,0
START,1.676,0
START,1.647,0
START,1.642,0
START,1.657,0
START,1.667,0
START,1.652,0
START,1.642,0
START,1.657,0
START,1.667,0
START,1.642,0
START,1.628,0
START,1.647,0
START,1.667,0
START,1.672,0
START,1.662,0
START,1.667,0
START,1.681,0
START,1.672,0
START,1.647,0
START,1.652,0
START,1.672,0
START,1.672,0
START,1.657,0
START,1.657,0
START,1.676,0
START,1.672,0
START,1.637,0
START,1.632,0
START,1.657,0
START,1.672,0
START,1.672,0
START,1.672,0
START,1.696,0
START,1.72,0
START,1.696,0
START,1.672,0
START,1.672,0
START,1.672,0
START,1.652,0
START,1.632,0
START,1.632,0
START,1.657,0
START,1.657,0
START,1.642,0
START,1.652,0
START,1.676,0
START,1.681,0
START,1.667,0
START,1.662,0
START,1.676,0
START,1.681,0
START,1.652,0
START,1.647,0
START,1.667,0
START,1.676,0
START,1.672,0
START,1.667,0
START,1.686,0
START,1.701,0
START,1.676,0
START,1.662,0
START,1.672,0
START,1.691,0
START,1.681,0
START,1.667,0
START,1.667,0
START,1.691,0
START,1.681,0
START,1.657,0
START,1.667,0
START,1.686,0
START,1.686,0
START,1.676,0
START,1.676,0
START,1.691,0
START,1.696,0
START,1.667,0
START,1.662,0
START,1.681,0
START,1.691,0
START,1.681,0
START,1.676,0
START,1.696,0
START,1.72,0
START,1.706,0
START,1.696,0
START,1.716,0
START,1.73,0
START,1.72,0
START,1.711,0
START,1.716,0
START,1.735,0
START,1.72,0
START,1.701,0
START,1.711,0
START,1.73,0
START,1.73,0
START,1.716,0
START,1.706,0
START,1.72,0
START,1.716,0
START,1.681,0
START,1.662,0
START,1.667,0
START,1.672,0
START,1.662,0
START,1.657,0
START,1.676,0
START,1.696,0
START,1.681,0
START,1.667,0
START,1.686,0
START,1.701,0
START,1.686,0
START,1.662,0
START,1.652,0
START,1.662,0
START,1.647,0
START,1.618,0
START,1.623,0
START,1.652,0
START,1.662,0
START,1.657,0
START,1.657,0
START,1.681,0
START,1.681,0
START,1.657,0
START,1.642,0
START,1.657,0
START,1.662,0
START,1.652,0
START,1.642,0
START,1.657,0
START,1.676,0
START,1.662,0
START,1.647,0
START,1.672,0
START,1.696,0
START,1.711,0
START,1.716,0
START,1.74,0
START,1.784,0
START,1.804,0
START,1.808,0
START,1.848,0
START,1.906,0
START,1.95,0
START,1.989,0
START,2.033,0
START,2.087,0
START,2.121,0
START,2.097,0
START,2.077,3.368
START,2.048,3.368
START,1.999,3.372
START,1.911,3.372
START,1.804,3.372
START,1.725,3.368
START,1.657,3.372
START,1.569,3.368
START,1.505,3.368
START,1.491,3.368
START,1.505,3.372
START,1.51,3.372
START,1.52,3.372
START,1.559,3.372
START,1.613,3.372
START,1.642,3.372
START,1.637,3.368
START,1.657,3.372
START,1.681,3.372
START,1.686,3.372
START,1.667,3.372
START,1.652,3.372
START,1.662,3.372
START,1.657,0
START,1.628,0
START,1.618,0
START,1.647,0
START,1.662,0
START,1.662,0
START,1.652,0
START,1.672,0
START,1.691,0
START,1.681,0
START,1.667,0
START,1.681,0
START,1.696,0
START,1.696,0
START,1.686,0
START,1.696,0
START,1.716,0
START,1.706,0
START,1.676,0
START,1.676,0
START,1.701,0
START,1.701,0
START,1.686,0
START,1.676,0
START,1.696,0
START,1.711,0
START,1.681,0
START,1.676,0
START,1.701,0
START,1.716,0
START,1.711,0
START,1.696,0
START,1.711,0
START,1.725,0
START,1.706,0
START,1.686,0
START,1.706,0
START,1.725,0
START,1.72,0
START,1.711,0
START,1.72,0
START,1.75,0
START,1.75,0
START,1.73,0
START,1.735,0
START,1.75,0
START,1.745,0
START,1.725,0
START,1.716,0
START,1.735,0
START,1.745,0
START,1.72,0
START,1.72,0
START,1.755,0
START,1.774,0
START,1.769,0
START,1.755,0
START,1.76,0
START,1.769,0
START,1.735,0
START,1.711,0
START,1.72,0
START,1.745,0
START,1.745,0
START,1.74,0
START,1.755,0
START,1.784,0
START,1.779,0
START,1.75,0
START,1.75,0
START,1.769,0
START,1.774,0
START,1.76,0
START,1.764,0
START,1.789,0
START,1.804,0
START,1.779,0
START,1.764,0
START,1.774,0
START,1.779,0
START,1.764,0
START,1.745,0
START,1.755,0
START,1.774,0
START,1.755,0
START,1.735,0
START,1.75,0
START,1.769,0
START,1.76,0
START,1.74,0
START,1.745,0
START,1.769,0
START,1.764,0
START,1.74,0
START,1.74,0
START,1.764,0
START,1.76,0
START,1.74,0
START,1.73,0
START,1.745,0
START,1.745,0
START,1.711,0
START,1.696,0
START,1.716,0
START,1.725,0
START,1.711,0
START,1.696,0
START,1.706,0
START,1.72,0
START,1.691,0
START,1.667,0
START,1.676,0
START,1.691,0
START,1.681,0
START,1.667,0
START,1.667,0
START,1.691,0
START,1.681,0
START,1.647,0
START,1.642,0
START,1.667,0
START,1.667,0
START,1.652,0
START,1.642,0
START,1.657,0
START,1.667,0
START,1.632,0
START,1.623,0
START,1.637,0
START,1.642,0
START,1.623,0
START,1.608,0
START,1.618,0
START,1.637,0
START,1.618,0
START,1.598,0
START,1.613,0
START,1.632,0
START,1.632,0
START,1.618,0
START,1.618,0
START,1.642,0
START,1.632,0
START,1.598,0
START,1.598,0
START,1.618,0
START,1.623,0
START,1.608,0
START,1.608,0
START,1.628,0
START,1.642,0
START,1.613,0
START,1.608,0
START,1.628,0
START,1.642,0
START,1.637,0
START,1.623,0
START,1.637,0
START,1.657,0
START,1.642,0
START,1.623,0
START,1.628,0
START,1.647,0
START,1.637,0
START,1.628,0
START,1.642,0
START,1.672,0
START,1.672,0
START,1.642,0
START,1.642,0
START,1.662,0
START,1.657,0
START,1.632,0
START,1.618,0
START,1.632,0
START,1.642,0
START,1.613,0
START,1.603,0
START,1.628,0
START,1.642,0
START,1.642,0
START,1.637,0
START,1.652,0
START,1.676,0
START,1.657,0
START,1.628,0
START,1.637,0
START,1.652,0
START,1.642,0
START,1.628,0
START,1.628,0
START,1.652,0
START,1.647,0
START,1.618,0
START,1.623,0
START,1.652,0
START,1.662,0
START,1.652,0
START,1.642,0
START,1.662,0
START,1.667,0
START,1.637,0
START,1.628,0
START,1.652,0
START,1.667,0
START,1.657,0
START,1.642,0
START,1.657,0
START,1.676,0
START,1.657,0
START,1.628,0
START,1.637,0
START,1.657,0
START,1.662,0
START,1.657,0
START,1.662,0
START,1.691,0
START,1.691,0
START,1.667,0
START,1.667,0
START,1.686,0
START,1.686,0
START,1.662,0
START,1.642,0
START,1.652,0
START,1.657,0
START,1.632,0
START,1.628,0
START,1.652,0
START,1.672,0
START,1.662,0
START,1.647,0
START,1.657,0
START,1.681,0
START,1.662,0
START,1.637,0
START,1.642,0
START,1.662,0
START,1.662,0
START,1.652,0
START,1.662,0
START,1.691,0
START,1.696,0
START,1.662,0
START,1.662,0
START,1.686,0
START,1.691,0
START,1.672,0
START,1.662,0
START,1.681,0
START,1.696,0
START,1.672,0
START,1.667,0
START,1.686,0
START,1.706,0
START,1.706,0
START,1.691,0
START,1.701,0
START,1.716,0
START,1.701,0
START,1.667,0
START,1.672,0
START,1.681,0
START,1.676,0
START,1.662,0
START,1.662,0
START,1.686,0
START,1.696,0
START,1.667,0
START,1.662,0
START,1.676,0
START,1.676,0
START,1.647,0
START,1.632,0
START,1.647,0
START,1.657,0
START,1.628,0
START,1.618,0
START,1.642,0
START,1.662,0
START,1.657,0
START,1.647,0
START,1.652,0
START,1.662,0
START,1.637,0
START,1.608,0
START,1.608,0
START,1.618,0
START,1.608,0
START,1.588,0
START,1.593,0
START,1.623,0
START,1.623,0
START,1.593,0
START,1.598,0
START,1.618,0
START,1.628,0
START,1.613,0
START,1.608,0
START,1.628,0
START,1.642,0
START,1.613,0
START,1.598,0
START,1.613,0
START,1.632,0
START,1.632,0
START,1.628,0
START,1.657,0
START,1.701,0
START,1.706,0
START,1.701,0
START,1.725,0
START,1.755,0
START,1.774,0
START,1.784,0
START,1.813,0
START,1.872,0
START,1.916,0
START,1.931,0
START,1.975,0
START,2.033,0
START,2.058,0
START,2.043,0
START,2.004,3.372
START,1.955,3.372
START,1.887,3.372
START,1.774,3.372
START,1.672,3.368
START,1.613,3.368
START,1.564,3.372
START,1.52,3.372
START,1.486,3.372
START,1.491,3.372
START,1.52,3.368
START,1.525,3.372
START,1.53,3.368
START,1.569,3.368
START,1.613,3.372
START,1.632,3.372
START,1.632,3.372
START,1.647,3.372
START,1.681,3.372
START,1.686,3.372
START,1.652,3.368
START,1.652,3.368
START,1.672,3.372
START,1.667,3.372
START,1.647,0
START,1.632,0
START,1.647,0
START,1.657,0
START,1.632,0
START,1.618,0
START,1.637,0
START,1.657,0
START,1.647,0
START,1.637,0
START,1.652,0
START,1.676,0
START,1.667,0
START,1.642,0
START,1.652,0
START,1.676,0
START,1.676,0
START,1.662,0
START,1.662,0
START,1.691,0
START,1.686,0
START,1.657,0
START,1.657,0
START,1.676,0
START,1.691,0
START,1.676,0
START,1.667,0
START,1.691,0
START,1.711,0
START,1.681,0
START,1.667,0
START,1.686,0
START,1.701,0
START,1.696,0
START,1.686,0
START,1.696,0
START,1.725,0
START,1.716,0
START,1.691,0
START,1.696,0
START,1.711,0
START,1.706,0
START,1.686,0
START,1.681,0
START,1.706,0
START,1.716,0
START,1.691,0
START,1.701,0
START,1.73,0
START,1.745,0
START,1.73,0
START,1.72,0
START,1.73,0
START,1.735,0
START,1.701,0
START,1.681,0
START,1.701,0
START,1.725,0
START,1.73,0
START,1.725,0
START,1.735,0
START,1.764,0
START,1.755,0
START,1.73,0
START,1.735,0
START,1.75,0
START,1.745,0
START,1.73,0
START,1.73,0
START,1.755,0
START,1.76,0
START,1.74,0
START,1.74,0
START,1.764,0
START,1.774,0
START,1.76,0
START,1.75,0
START,1.774,0
START,1.789,0
START,1.76,0
START,1.74,0
START,1.76,0
START,1.774,0
START,1.764,0
START,1.75,0
START,1.755,0
START,1.774,0
START,1.76,0
START,1.73,0
START,1.74,0
START,1.76,0
START,1.76,0
START,1.745,0
START,1.745,0
START,1.769,0
START,1.769,0
START,1.74,0
START,1.735,0
START,1.755,0
START,1.76,0
START,1.74,0
START,1.725,0
START,1.735,0
START,1.74,0
START,1.711,0
START,1.691,0
START,1.701,0
START,1.716,0
START,1.706,0
START,1.696,0
START,1.696,0
START,1.711,0
START,1.691,0
START,1.657,0
START,1.657,0
START,1.676,0
START,1.672,0
START,1.657,0
START,1.657,0
START,1.681,0
START,1.686,0
START,1.657,0
START,1.652,0
START,1.667,0
START,1.662,0
START,1.647,0
START,1.632,0
START,1.647,0
START,1.662,0
START,1.637,0
START,1.623,0
START,1.637,0
START,1.657,0
START,1.647,0
START,1.632,0
START,1.637,0
START,1.657,0
START,1.647,0
START,1.618,0
START,1.623,0
START,1.642,0
START,1.642,0
START,1.628,0
START,1.628,0
START,1.662,0
START,1.672,0
START,1.647,0
START,1.647,0
START,1.667,0
START,1.672,0
START,1.652,0
START,1.642,0
START,1.657,0
START,1.672,0
START,1.652,0
START,1.642,0
START,1.667,0
START,1.691,0
START,1.681,0
START,1.662,0
START,1.662,0
START,1.672,0
START,1.652,0
START,1.623,0
START,1.628,0
START,1.652,0
START,1.647,0
START,1.628,0
START,1.623,0
START,1.637,0
START,1.642,0
START,1.618,0
START,1.618,0
START,1.642,0
START,1.657,0
START,1.657,0
START,1.657,0
START,1.681,0
START,1.701,0
START,1.672,0
START,1.647,0
START,1.657,0
START,1.672,0
START,1.662,0
START,1.652,0
START,1.657,0
START,1.686,0
START,1.681,0
START,1.657,0
START,1.667,0
START,1.686,0
START,1.686,0
START,1.672,0
START,1.672,0
START,1.691,0
START,1.691,0
START,1.652,0
START,1.642,0
START,1.662,0
START,1.672,0
START,1.662,0
START,1.647,0
START,1.662,0
START,1.686,0
START,1.662,0
START,1.647,0
START,1.662,0
START,1.676,0
START,1.672,0
START,1.657,0
START,1.662,0
START,1.686,0
START,1.672,0
START,1.642,0
START,1.647,0
START,1.667,0
START,1.667,0
START,1.657,0
START,1.657,0
START,1.672,0
START,1.672,0
START,1.632,0
START,1.623,0
START,1.652,0
START,1.667,0
START,1.657,0
START,1.652,0
START,1.672,0
START,1.696,0
START,1.676,0
START,1.657,0
START,1.672,0
START,1.681,0
START,1.667,0
START,1.647,0
START,1.652,0
START,1.676,0
START,1.672,0
START,1.652,0
START,1.662,0
START,1.691,0
START,1.696,0
START,1.686,0
START,1.686,0
START,1.716,0
START,1.725,0
START,1.686,0
START,1.676,0
START,1.696,0
START,1.701,0
START,1.691,0
START,1.681,0
START,1.701,0
START,1.716,0
START,1.696,0
START,1.676,0
START,1.691,0
START,1.706,0
START,1.696,0
START,1.676,0
START,1.681,0
START,1.701,0
START,1.686,0
START,1.662,0
START,1.676,0
START,1.701,0
START,1.701,0
START,1.686,0
START,1.676,0
START,1.691,0
START,1.686,0
START,1.642,0
START,1.632,0
START,1.647,0
START,1.657,0
START,1.642,0
START,1.628,0
START,1.647,0
START,1.672,0
START,1.652,0
START,1.632,0
START,1.647,0
START,1.662,0
START,1.652,0
START,1.637,0
START,1.642,0
START,1.672,0
START,1.672,0
START,1.647,0
START,1.652,0
START,1.672,0
START,1.667,0
START,1.642,0
START,1.632,0
START,1.647,0
START,1.647,0
START,1.613,0
START,1.603,0
START,1.632,0
START,1.652,0
START,1.647,0
START,1.632,0
START,1.647,0
START,1.657,0
START,1.632,0
START,1.613,0
START,1.637,0
START,1.672,0
START,1.686,0
START,1.696,0
START,1.73,0
START,1.779,0
START,1.799,0
START,1.794,0
START,1.828,0
START,1.887,0
START,1.926,0
START,1.955,0
START,1.989,0
START,2.038,0
START,2.058,0
START,2.023,3.368
