State,Num1,Num2
END,1.642,0
END,1.637,0
END,1.632,0
END,1.623,0
END,1.632,0
END,1.637,0
END,1.613,0
END,1.598,0
END,1.603,0
END,1.598,0
END,1.574,0
END,1.554,0
END,1.554,0
END,1.574,0
END,1.579,0
END,1.593,0
END,1.657,0
END,1.75,0
END,1.848,0
END,1.945,0
END,2.053,0
END,2.155,0
END,2.219,0
END,2.239,0
END,2.248,0
END,2.243,3.372
END,2.199,3.372
END,2.126,3.372
END,2.038,3.372
END,1.965,3.372
END,1.887,3.372
END,1.789,3.372
END,1.716,3.372
END,1.676,3.372
END,1.647,3.372
END,1.613,3.372
END,1.588,3.372
END,1.593,3.372
END,1.618,3.372
END,1.623,3.372
END,1.623,3.372
END,1.642,0
END,1.662,0
END,1.647,0
END,1.628,0
END,1.618,0
END,1.623,0
END,1.613,0
END,1.593,0
END,1.598,0
END,1.618,0
END,1.618,0
END,1.613,0
END,1.603,0
END,1.618,0
END,1.623,0
END,1.608,0
END,1.608,0
END,1.623,0
END,1.632,0
END,1.628,0
END,1.618,0
END,1.623,0
END,1.632,0
END,1.618,0
END,1.603,0
END,1.618,0
END,1.632,0
END,1.632,0
END,1.628,0
END,1.632,0
END,1.647,0
END,1.647,0
END,1.623,0
END,1.623,0
END,1.637,0
END,1.637,0
END,1.628,0
END,1.628,0
END,1.642,0
END,1.652,0
END,1.632,0
END,1.628,0
END,1.647,0
END,1.657,0
END,1.652,0
END,1.642,0
END,1.652,0
END,1.667,0
END,1.652,0
END,1.637,0
END,1.647,0
END,1.667,0
END,1.662,0
END,1.652,0
END,1.657,0
END,1.672,0
END,1.672,0
END,1.657,0
END,1.657,0
END,1.676,0
END,1.676,0
END,1.667,0
END,1.662,0
END,1.672,0
END,1.686,0
END,1.667,0
END,1.667,0
END,1.681,0
END,1.696,0
END,1.686,0
END,1.686,0
END,1.696,0
END,1.711,0
END,1.706,0
END,1.696,0
END,1.706,0
END,1.72,0
END,1.716,0
END,1.701,0
END,1.701,0
END,1.706,0
END,1.706,0
END,1.686,0
END,1.686,0
END,1.706,0
END,1.711,0
END,1.706,0
END,1.706,0
END,1.716,0
END,1.725,0
END,1.706,0
END,1.691,0
END,1.706,0
END,1.711,0
END,1.701,0
END,1.691,0
END,1.696,0
END,1.706,0
END,1.696,0
END,1.681,0
END,1.691,0
END,1.706,0
END,1.701,0
END,1.686,0
END,1.686,0
END,1.701,0
END,1.701,0
END,1.681,0
END,1.681,0
END,1.701,0
END,1.701,0
END,1.691,0
END,1.686,0
END,1.691,0
END,1.701,0
END,1.676,0
END,1.667,0
END,1.676,0
END,1.681,0
END,1.672,0
END,1.657,0
END,1.657,0
END,1.667,0
END,1.647,0
END,1.628,0
END,1.637,0
END,1.647,0
END,1.642,0
END,1.632,0
END,1.628,0
END,1.637,0
END,1.637,0
END,1.618,0
END,1.623,0
END,1.637,0
END,1.642,0
END,1.632,0
END,1.628,0
END,1.637,0
END,1.642,0
END,1.628,0
END,1.618,0
END,1.632,0
END,1.637,0
END,1.637,0
END,1.628,0
END,1.637,0
END,1.652,0
END,1.637,0
END,1.618,0
END,1.628,0
END,1.642,0
END,1.637,0
END,1.628,0
END,1.632,0
END,1.647,0
END,1.647,0
END,1.628,0
END,1.632,0
END,1.652,0
END,1.652,0
END,1.642,0
END,1.632,0
END,1.642,0
END,1.647,0
END,1.628,0
END,1.623,0
END,1.637,0
END,1.647,0
END,1.637,0
END,1.632,0
END,1.637,0
END,1.652,0
END,1.647,0
END,1.632,0
END,1.642,0
END,1.662,0
END,1.657,0
END,1.647,0
END,1.642,0
END,1.657,0
END,1.652,0
END,1.628,0
END,1.623,0
END,1.642,0
END,1.642,0
END,1.637,0
END,1.637,0
END,1.647,0
END,1.657,0
END,1.637,0
END,1.623,0
END,1.637,0
END,1.642,0
END,1.637,0
END,1.632,0
END,1.637,0
END,1.652,0
END,1.642,0
END,1.628,0
END,1.637,0
END,1.647,0
END,1.642,0
END,1.628,0
END,1.628,0
END,1.642,0
END,1.637,0
END,1.618,0
END,1.623,0
END,1.642,0
END,1.647,0
END,1.637,0
END,1.632,0
END,1.637,0
END,1.647,0
END,1.632,0
END,1.628,0
END,1.642,0
END,1.652,0
END,1.647,0
END,1.637,0
END,1.637,0
END,1.647,0
END,1.637,0
END,1.618,0
END,1.628,0
END,1.647,0
END,1.647,0
END,1.637,0
END,1.642,0
END,1.657,0
END,1.657,0
END,1.637,0
END,1.642,0
END,1.657,0
END,1.657,0
END,1.652,0
END,1.652,0
END,1.672,0
END,1.691,0
END,1.681,0
END,1.686,0
END,1.706,0
END,1.72,0
END,1.716,0
END,1.701,0
END,1.706,0
END,1.716,0
END,1.701,0
END,1.686,0
END,1.696,0
END,1.711,0
END,1.711,0
END,1.701,0
END,1.701,0
END,1.711,0
END,1.706,0
END,1.676,0
END,1.667,0
END,1.676,0
END,1.672,0
END,1.652,0
END,1.642,0
END,1.647,0
END,1.657,0
END,1.637,0
END,1.628,0
END,1.637,0
END,1.647,0
END,1.642,0
END,1.632,0
END,1.637,0
END,1.642,0
END,1.628,0
END,1.608,0
END,1.618,0
END,1.632,0
END,1.632,0
END,1.623,0
END,1.623,0
END,1.632,0
END,1.623,0
END,1.593,0
END,1.579,0
END,1.584,0
END,1.574,0
END,1.559,0
END,1.559,0
END,1.593,0
END,1.632,0
END,1.676,0
END,1.745,0
END,1.862,0
END,1.984,0
END,2.087,0
END,2.165,0
END,2.239,0
END,2.292,0
END,2.292,0
END,2.258,3.372
END,2.224,3.372
END,2.165,3.372
END,2.077,3.372
END,1.979,3.372
END,1.887,3.372
END,1.813,3.372
END,1.74,3.372
END,1.662,3.372
END,1.618,3.372
END,1.608,3.372
END,1.598,3.372
END,1.588,3.372
END,1.593,3.372
END,1.623,3.372
END,1.647,0
END,1.642,0
END,1.642,0
END,1.657,0
END,1.657,0
END,1.637,0
END,1.623,0
END,1.623,0
END,1.632,0
END,1.623,0
END,1.603,0
END,1.613,0
END,1.623,0
END,1.623,0
END,1.618,0
END,1.618,0
END,1.632,0
END,1.637,0
END,1.613,0
END,1.613,0
END,1.628,0
END,1.632,0
END,1.623,0
END,1.618,0
END,1.628,0
END,1.642,0
END,1.628,0
END,1.618,0
END,1.632,0
END,1.642,0
END,1.637,0
END,1.632,0
END,1.637,0
END,1.652,0
END,1.642,0
END,1.632,0
END,1.642,0
END,1.657,0
END,1.657,0
END,1.647,0
END,1.647,0
END,1.662,0
END,1.662,0
END,1.642,0
END,1.642,0
END,1.657,0
END,1.657,0
END,1.652,0
END,1.647,0
END,1.662,0
END,1.672,0
END,1.657,0
END,1.652,0
END,1.667,0
END,1.681,0
END,1.676,0
END,1.672,0
END,1.672,0
END,1.686,0
END,1.676,0
END,1.662,0
END,1.667,0
END,1.686,0
END,1.686,0
END,1.676,0
END,1.681,0
END,1.701,0
END,1.706,0
END,1.686,0
END,1.691,0
END,1.711,0
END,1.716,0
END,1.711,0
END,1.706,0
END,1.716,0
END,1.725,0
END,1.706,0
END,1.696,0
END,1.706,0
END,1.716,0
END,1.706,0
END,1.701,0
END,1.706,0
END,1.72,0
END,1.711,0
END,1.696,0
END,1.706,0
END,1.72,0
END,1.72,0
END,1.711,0
END,1.711,0
END,1.725,0
END,1.72,0
END,1.696,0
END,1.696,0
END,1.711,0
END,1.711,0
END,1.701,0
END,1.696,0
END,1.711,0
END,1.72,0
END,1.711,0
END,1.701,0
END,1.716,0
END,1.72,0
END,1.711,0
END,1.696,0
END,1.696,0
END,1.706,0
END,1.696,0
END,1.676,0
END,1.681,0
END,1.696,0
END,1.696,0
END,1.681,0
END,1.676,0
END,1.691,0
END,1.686,0
END,1.662,0
END,1.662,0
END,1.676,0
END,1.676,0
END,1.667,0
END,1.652,0
END,1.657,0
END,1.667,0
END,1.647,0
END,1.637,0
END,1.652,0
END,1.662,0
END,1.652,0
END,1.642,0
END,1.642,0
END,1.657,0
END,1.647,0
END,1.628,0
END,1.628,0
END,1.642,0
END,1.637,0
END,1.628,0
END,1.628,0
END,1.642,0
END,1.642,0
END,1.623,0
END,1.623,0
END,1.642,0
END,1.642,0
END,1.632,0
END,1.628,0
END,1.642,0
END,1.652,0
END,1.632,0
END,1.628,0
END,1.642,0
END,1.652,0
END,1.642,0
END,1.632,0
END,1.637,0
END,1.652,0
END,1.647,0
END,1.632,0
END,1.642,0
END,1.662,0
END,1.662,0
END,1.652,0
END,1.647,0
END,1.657,0
END,1.652,0
END,1.628,0
END,1.628,0
END,1.642,0
END,1.642,0
END,1.642,0
END,1.637,0
END,1.647,0
END,1.662,0
END,1.647,0
END,1.637,0
END,1.652,0
END,1.657,0
END,1.647,0
END,1.637,0
END,1.637,0
END,1.652,0
END,1.642,0
END,1.628,0
END,1.637,0
END,1.652,0
END,1.652,0
END,1.642,0
END,1.642,0
END,1.657,0
END,1.652,0
END,1.632,0
END,1.632,0
END,1.642,0
END,1.647,0
END,1.637,0
END,1.632,0
END,1.642,0
END,1.652,0
END,1.632,0
END,1.623,0
END,1.637,0
END,1.647,0
END,1.642,0
END,1.632,0
END,1.637,0
END,1.647,0
END,1.642,0
END,1.618,0
END,1.628,0
END,1.637,0
END,1.637,0
END,1.628,0
END,1.628,0
END,1.642,0
END,1.642,0
END,1.623,0
END,1.623,0
END,1.642,0
END,1.647,0
END,1.642,0
END,1.637,0
END,1.647,0
END,1.662,0
END,1.647,0
END,1.642,0
END,1.657,0
END,1.672,0
END,1.662,0
END,1.657,0
END,1.662,0
END,1.681,0
END,1.681,0
END,1.667,0
END,1.686,0
END,1.706,0
END,1.711,0
END,1.706,0
END,1.706,0
END,1.72,0
END,1.72,0
END,1.701,0
END,1.701,0
END,1.716,0
END,1.72,0
END,1.716,0
END,1.706,0
END,1.716,0
END,1.72,0
END,1.696,0
END,1.672,0
END,1.676,0
END,1.681,0
END,1.667,0
END,1.647,0
END,1.642,0
END,1.652,0
END,1.642,0
END,1.623,0
END,1.628,0
END,1.642,0
END,1.637,0
END,1.628,0
END,1.628,0
END,1.642,0
END,1.642,0
END,1.623,0
END,1.618,0
END,1.637,0
END,1.642,0
END,1.632,0
END,1.623,0
END,1.632,0
END,1.642,0
END,1.618,0
END,1.593,0
END,1.593,0
END,1.588,0
END,1.569,0
END,1.554,0
END,1.554,0
END,1.579,0
END,1.593,0
END,1.618,0
END,1.691,0
END,1.799,0
END,1.901,0
END,2.004,0
END,2.107,0
END,2.195,0
END,2.258,0
END,2.268,0
END,2.268,0
END,2.253,3.372
END,2.204,3.372
END,2.116,3.372
END,2.023,3.372
END,1.94,3.372
END,1.862,3.372
END,1.769,3.372
END,1.691,3.372
END,1.652,3.372
END,1.628,3.372
END,1.598,3.372
END,1.584,3.372
END,1.593,3.372
END,1.618,3.372
END,1.628,3.372
END,1.623,0
END,1.637,0
END,1.647,0
END,1.642,0
END,1.623,0
END,1.613,0
END,1.618,0
END,1.618,0
END,1.598,0
END,1.598,0
END,1.618,0
END,1.623,0
END,1.613,0
END,1.603,0
END,1.613,0
END,1.623,0
END,1.608,0
END,1.598,0
END,1.613,0
END,1.628,0
END,1.623,0
END,1.613,0
END,1.618,0
END,1.632,0
END,1.628,0
END,1.613,0
END,1.623,0
END,1.642,0
END,1.642,0
END,1.632,0
END,1.632,0
END,1.647,0
END,1.647,0
END,1.628,0
END,1.628,0
END,1.642,0
END,1.652,0
END,1.647,0
END,1.642,0
END,1.652,0
END,1.662,0
END,1.647,0
END,1.632,0
END,1.642,0
END,1.652,0
END,1.642,0
END,1.637,0
END,1.642,0
END,1.662,0
END,1.657,0
END,1.642,0
END,1.652,0
END,1.672,0
END,1.672,0
END,1.667,0
END,1.662,0
END,1.676,0
END,1.681,0
END,1.662,0
END,1.662,0
END,1.681,0
END,1.691,0
END,1.686,0
END,1.681,0
END,1.691,0
END,1.701,0
END,1.691,0
END,1.681,0
END,1.696,0
END,1.706,0
END,1.706,0
END,1.696,0
END,1.701,0
END,1.716,0
END,1.711,0
END,1.691,0
END,1.701,0
END,1.716,0
END,1.716,0
END,1.706,0
END,1.701,0
END,1.711,0
END,1.716,0
END,1.696,0
END,1.696,0
END,1.711,0
END,1.716,0
END,1.711,0
END,1.701,0
END,1.711,0
END,1.72,0
END,1.706,0
END,1.691,0
END,1.706,0
END,1.72,0
END,1.716,0
END,1.706,0
END,1.711,0
END,1.72,0
END,1.716,0
END,1.691,0
END,1.701,0
END,1.711,0
END,1.706,0
END,1.696,0
END,1.696,0
END,1.706,0
END,1.711,0
END,1.686,0
END,1.686,0
END,1.701,0
END,1.706,0
END,1.696,0
END,1.686,0
END,1.691,0
END,1.701,0
END,1.681,0
END,1.667,0
END,1.672,0
END,1.676,0
END,1.667,0
END,1.647,0
END,1.647,0
END,1.657,0
END,1.647,0
END,1.628,0
END,1.632,0
END,1.652,0
END,1.652,0
END,1.642,0
END,1.642,0
END,1.652,0
END,1.652,0
END,1.628,0
END,1.623,0
END,1.637,0
END,1.637,0
END,1.628,0
END,1.618,0
END,1.628,0
END,1.642,0
END,1.628,0
END,1.618,0
END,1.632,0
END,1.642,0
END,1.637,0
END,1.632,0
END,1.637,0
END,1.652,0
END,1.647,0
END,1.632,0
END,1.642,0
END,1.657,0
END,1.657,0
END,1.647,0
END,1.642,0
END,1.652,0
END,1.657,0
END,1.637,0
END,1.632,0
END,1.652,0
END,1.657,0
END,1.647,0
END,1.642,0
END,1.652,0
END,1.657,0
END,1.642,0
END,1.632,0
END,1.647,0
END,1.657,0
END,1.652,0
END,1.647,0
END,1.647,0
END,1.662,0
END,1.657,0
END,1.642,0
END,1.642,0
END,1.657,0
END,1.652,0
END,1.637,0
END,1.632,0
END,1.647,0
END,1.652,0
END,1.632,0
END,1.632,0
END,1.647,0
END,1.657,0
END,1.647,0
END,1.637,0
END,1.642,0
END,1.657,0
END,1.642,0
END,1.628,0
END,1.642,0
END,1.652,0
END,1.647,0
END,1.642,0
END,1.647,0
END,1.662,0
END,1.652,0
END,1.628,0
END,1.628,0
END,1.642,0
END,1.637,0
END,1.628,0
END,1.623,0
END,1.642,0
END,1.647,0
END,1.632,0
END,1.637,0
END,1.652,0
END,1.662,0
END,1.652,0
END,1.637,0
END,1.642,0
END,1.652,0
END,1.632,0
END,1.618,0
END,1.632,0
END,1.647,0
END,1.642,0
END,1.637,0
END,1.647,0
END,1.667,0
END,1.672,0
END,1.657,0
END,1.667,0
END,1.686,0
END,1.686,0
END,1.676,0
END,1.672,0
END,1.686,0
END,1.691,0
END,1.676,0
END,1.676,0
END,1.701,0
END,1.711,0
END,1.706,0
END,1.701,0
END,1.711,0
END,1.72,0
END,1.706,0
END,1.696,0
END,1.711,0
END,1.72,0
END,1.716,0
END,1.706,0
END,1.706,0
END,1.716,0
END,1.706,0
END,1.681,0
END,1.681,0
END,1.691,0
END,1.686,0
END,1.672,0
END,1.662,0
END,1.672,0
END,1.672,0
END,1.642,0
END,1.637,0
END,1.647,0
END,1.652,0
END,1.642,0
END,1.637,0
END,1.642,0
END,1.657,0
END,1.637,0
END,1.623,0
END,1.632,0
END,1.642,0
END,1.632,0
END,1.623,0
END,1.623,0
END,1.642,0
END,1.637,0
END,1.618,0
END,1.618,0
END,1.632,0
END,1.623,0
END,1.603,0
END,1.588,0
END,1.588,0
END,1.593,0
END,1.584,0
END,1.598,0
END,1.657,0
END,1.72,0
END,1.799,0
END,1.877,0
END,1.97,0
END,2.048,0
END,2.097,0
END,2.116,0
END,2.146,0
END,2.151,0
END,2.111,0
END,2.053,3.372
END,1.994,3.372
END,1.935,3.372
END,1.862,3.372
END,1.774,3.372
END,1.72,3.372
END,1.686,3.372
END,1.647,3.372
END,1.608,3.372
END,1.593,3.372
END,1.603,3.372
END,1.618,3.372
END,1.613,3.372
END,1.623,3.372
END,1.647,0
END,1.657,0
END,1.657,0
END,1.647,0
END,1.652,0
END,1.662,0
END,1.642,0
END,1.628,0
END,1.632,0
END,1.642,0
END,1.632,0
END,1.623,0
END,1.623,0
END,1.632,0
END,1.632,0
END,1.618,0
END,1.623,0
END,1.642,0
END,1.647,0
END,1.642,0
END,1.637,0
END,1.652,0
END,1.657,0
END,1.637,0
END,1.632,0
END,1.647,0
END,1.652,0
END,1.647,0
END,1.642,0
END,1.647,0
END,1.667,0
END,1.652,0
END,1.642,0
END,1.652,0
END,1.672,0
END,1.667,0
END,1.657,0
END,1.657,0
END,1.672,0
END,1.667,0
END,1.647,0
END,1.652,0
END,1.672,0
END,1.672,0
END,1.662,0
END,1.657,0
END,1.672,0
END,1.676,0
END,1.662,0
END,1.657,0
END,1.681,0
END,1.691,0
END,1.686,0
END,1.676,0
END,1.686,0
END,1.701,0
END,1.686,0
END,1.672,0
END,1.686,0
END,1.701,0
END,1.696,0
END,1.691,0
END,1.696,0
END,1.711,0
END,1.711,0
END,1.696,0
END,1.701,0
END,1.72,0
END,1.72,0
END,1.716,0
END,1.716,0
END,1.725,0
END,1.73,0
END,1.716,0
END,1.711,0
END,1.725,0
END,1.73,0
END,1.725,0
END,1.716,0
END,1.725,0
END,1.74,0
END,1.725,0
END,1.716,0
END,1.725,0
END,1.74,0
END,1.735,0
END,1.72,0
END,1.72,0
END,1.735,0
END,1.73,0
END,1.711,0
END,1.716,0
END,1.735,0
END,1.735,0
END,1.725,0
END,1.72,0
END,1.735,0
END,1.74,0
END,1.72,0
END,1.716,0
END,1.73,0
END,1.735,0
END,1.725,0
END,1.716,0
END,1.72,0
END,1.73,0
END,1.711,0
END,1.696,0
END,1.706,0
END,1.72,0
END,1.716,0
END,1.711,0
END,1.716,0
END,1.725,0
END,1.72,0
END,1.696,0
END,1.696,0
END,1.706,0
END,1.696,0
END,1.681,0
END,1.672,0
END,1.676,0
END,1.676,0
END,1.657,0
END,1.647,0
END,1.662,0
END,1.667,0
END,1.657,0
END,1.647,0
END,1.657,0
END,1.667,0
END,1.657,0
END,1.642,0
END,1.652,0
END,1.662,0
END,1.657,0
END,1.642,0
END,1.642,0
END,1.652,0
END,1.647,0
END,1.628,0
END,1.632,0
END,1.647,0
END,1.647,0
END,1.642,0
END,1.637,0
END,1.652,0
END,1.657,0
END,1.642,0
END,1.642,0
END,1.657,0
END,1.667,0
END,1.662,0
END,1.652,0
END,1.657,0
END,1.667,0
END,1.652,0
END,1.637,0
END,1.647,0
END,1.667,0
END,1.662,0
END,1.657,0
END,1.657,0
END,1.672,0
END,1.667,0
END,1.647,0
END,1.652,0
END,1.667,0
END,1.667,0
END,1.657,0
END,1.652,0
END,1.667,0
END,1.676,0
END,1.652,0
END,1.647,0
END,1.657,0
END,1.662,0
END,1.652,0
END,1.642,0
END,1.652,0
END,1.667,0
END,1.652,0
END,1.642,0
END,1.657,0
END,1.672,0
END,1.667,0
END,1.657,0
END,1.657,0
END,1.667,0
END,1.662,0
END,1.637,0
END,1.642,0
END,1.662,0
END,1.657,0
END,1.647,0
END,1.642,0
END,1.652,0
END,1.657,0
END,1.642,0
END,1.637,0
END,1.657,0
END,1.667,0
END,1.662,0
END,1.657,0
END,1.662,0
END,1.676,0
END,1.667,0
END,1.652,0
END,1.662,0
END,1.676,0
END,1.676,0
END,1.667,0
END,1.672,0
END,1.691,0
END,1.691,0
END,1.676,0
END,1.686,0
END,1.706,0
END,1.711,0
END,1.706,0
END,1.706,0
END,1.72,0
END,1.725,0
END,1.706,0
END,1.701,0
END,1.716,0
END,1.72,0
END,1.711,0
END,1.701,0
END,1.706,0
END,1.706,0
END,1.681,0
END,1.657,0
END,1.657,0
END,1.662,0
END,1.652,0
END,1.637,0
END,1.637,0
END,1.652,0
END,1.647,0
END,1.628,0
END,1.632,0
END,1.642,0
END,1.642,0
END,1.632,0
END,1.628,0
END,1.637,0
END,1.647,0
END,1.632,0
END,1.632,0
END,1.647,0
END,1.652,0
END,1.642,0
END,1.632,0
END,1.637,0
END,1.647,0
END,1.632,0
END,1.618,0
END,1.623,0
END,1.628,0
END,1.613,0
END,1.588,0
END,1.584,0
END,1.588,0
END,1.588,0
END,1.584,0
END,1.618,0
END,1.681,0
END,1.745,0
END,1.813,0
END,1.891,0
END,1.975,0
END,2.043,0
END,2.067,0
END,2.092,0
END,2.111,0
END,2.102,0
END,2.053,3.372
END,1.994,3.372
END,1.94,3.372
END,1.882,3.372
END,1.799,3.372
END,1.725,3.372
END,1.686,3.372
END,1.657,3.372
END,1.623,3.372
END,1.598,3.372
END,1.598,3.372
END,1.623,3.372
END,1.632,3.372
END,1.623,3.372
END,1.642,3.372
END,1.657,3.372
END,1.657,3.377
END,1.642,3.377
END,1.632,0
END,1.632,0
END,1.637,0
END,1.613,0
END,1.608,0
END,1.628,0
END,1.637,0
END,1.632,0
END,1.628,0
END,1.637,0
END,1.647,0
END,1.637,0
END,1.623,0
END,1.632,0
END,1.647,0
END,1.637,0
END,1.628,0
END,1.628,0
END,1.642,0
END,1.647,0
END,1.628,0
END,1.637,0
END,1.657,0
END,1.657,0
END,1.647,0
END,1.647,0
END,1.657,0
END,1.657,0
END,1.637,0
END,1.628,0
END,1.642,0
END,1.647,0
END,1.642,0
END,1.632,0
END,1.642,0
END,1.657,0
END,1.652,0
END,1.642,0
END,1.662,0
END,1.676,0
END,1.676,0
END,1.662,0
END,1.662,0
END,1.676,0
END,1.672,0
END,1.652,0
END,1.657,0
END,1.676,0
END,1.681,0
END,1.676,0
END,1.676,0
END,1.691,0
END,1.701,0
END,1.681,0
END,1.676,0
END,1.691,0
END,1.701,0
END,1.691,0
END,1.686,0
END,1.691,0
END,1.706,0
END,1.696,0
END,1.681,0
END,1.696,0
END,1.711,0
END,1.711,0
END,1.706,0
END,1.706,0
END,1.725,0
END,1.725,0
END,1.706,0
END,1.711,0
END,1.73,0
END,1.73,0
END,1.725,0
END,1.72,0
END,1.73,0
END,1.735,0
END,1.716,0
END,1.706,0
END,1.72,0
END,1.73,0
END,1.72,0
END,1.716,0
END,1.72,0
END,1.735,0
END,1.72,0
END,1.706,0
END,1.711,0
END,1.725,0
END,1.72,0
END,1.706,0
END,1.706,0
END,1.72,0
END,1.716,0
END,1.696,0
END,1.701,0
END,1.716,0
END,1.716,0
END,1.711,0
END,1.706,0
END,1.72,0
END,1.725,0
END,1.706,0
END,1.696,0
END,1.711,0
END,1.711,0
END,1.701,0
END,1.691,0
END,1.691,0
END,1.701,0
END,1.686,0
END,1.667,0
END,1.676,0
END,1.681,0
END,1.672,0
END,1.662,0
END,1.657,0
END,1.667,0
END,1.662,0
END,1.637,0
END,1.642,0
END,1.652,0
END,1.652,0
END,1.642,0
END,1.632,0
END,1.642,0
END,1.647,0
END,1.628,0
END,1.618,0
END,1.632,0
END,1.642,0
END,1.632,0
END,1.623,0
END,1.632,0
END,1.647,0
END,1.637,0
END,1.623,0
END,1.637,0
END,1.652,0
END,1.642,0
END,1.632,0
END,1.637,0
END,1.647,0
END,1.647,0
END,1.632,0
END,1.632,0
END,1.652,0
END,1.652,0
END,1.642,0
END,1.632,0
END,1.642,0
END,1.647,0
END,1.628,0
END,1.623,0
END,1.637,0
END,1.652,0
END,1.647,0
END,1.642,0
END,1.652,0
END,1.667,0
END,1.652,0
END,1.637,0
END,1.647,0
END,1.667,0
END,1.662,0
END,1.652,0
END,1.652,0
END,1.667,0
END,1.662,0
END,1.642,0
END,1.642,0
END,1.662,0
END,1.657,0
END,1.647,0
END,1.637,0
END,1.647,0
END,1.652,0
END,1.637,0
END,1.628,0
END,1.642,0
END,1.657,0
END,1.652,0
END,1.647,0
END,1.652,0
END,1.667,0
END,1.652,0
END,1.632,0
END,1.637,0
END,1.647,0
END,1.642,0
END,1.628,0
END,1.628,0
END,1.642,0
END,1.642,0
END,1.623,0
END,1.628,0
END,1.642,0
END,1.647,0
END,1.642,0
END,1.637,0
END,1.647,0
END,1.657,0
END,1.642,0
END,1.632,0
END,1.652,0
END,1.662,0
END,1.652,0
END,1.642,0
END,1.647,0
END,1.662,0
END,1.647,0
END,1.632,0
END,1.647,0
END,1.667,0
END,1.667,0
END,1.667,0
END,1.672,0
END,1.691,0
END,1.701,0
END,1.686,0
END,1.691,0
END,1.706,0
END,1.711,0
END,1.701,0
END,1.696,0
END,1.706,0
END,1.716,0
END,1.696,0
END,1.686,0
END,1.701,0
END,1.711,0
END,1.701,0
END,1.686,0
END,1.686,0
END,1.696,0
END,1.676,0
END,1.652,0
END,1.657,0
END,1.657,0
END,1.647,0
END,1.628,0
END,1.623,0
END,1.632,0
END,1.628,0
END,1.608,0
END,1.613,0
END,1.637,0
END,1.642,0
END,1.637,0
END,1.632,0
END,1.642,0
END,1.652,0
END,1.628,0
END,1.618,0
END,1.628,0
END,1.637,0
END,1.623,0
END,1.613,0
END,1.608,0
END,1.618,0
END,1.598,0
END,1.569,0
END,1.569,0
END,1.579,0
END,1.569,0
END,1.564,0
END,1.579,0
END,1.623,0
END,1.676,0
END,1.73,0
END,1.828,0
END,1.95,0
END,2.048,0
END,2.121,0
END,2.18,0
END,2.229,0
END,2.248,0
END,2.214,3.372
END,2.16,3.372
END,2.111,3.372
END,2.038,3.372
END,1.95,3.372
END,1.862,3.372
END,1.789,3.372
END,1.735,3.372
END,1.676,3.372
END,1.618,3.372
END,1.598,3.372
END,1.603,3.372
END,1.598,3.372
END,1.593,3.372
END,1.608,3.372
END,1.637,3.372
END,1.652,0
END,1.632,0
END,1.637,0
END,1.647,0
END,1.637,0
END,1.623,0
END,1.608,0
END,1.613,0
END,1.623,0
END,1.608,0
END,1.598,0
END,1.613,0
END,1.623,0
END,1.618,0
END,1.613,0
END,1.618,0
END,1.632,0
END,1.623,0
END,1.613,0
END,1.623,0
END,1.637,0
END,1.632,0
END,1.623,0
END,1.618,0
END,1.632,0
END,1.632,0
END,1.613,0
END,1.613,0
END,1.632,0
END,1.632,0
END,1.628,0
END,1.623,0
END,1.637,0
END,1.642,0
END,1.628,0
END,1.618,0
END,1.632,0
END,1.647,0
END,1.637,0
END,1.628,0
END,1.637,0
END,1.652,0
END,1.642,0
END,1.628,0
END,1.637,0
END,1.657,0
END,1.657,0
END,1.652,0
END,1.652,0
END,1.672,0
END,1.667,0
END,1.647,0
END,1.642,0
END,1.662,0
END,1.662,0
END,1.652,0
END,1.647,0
END,1.662,0
END,1.672,0
END,1.662,0
END,1.657,0
END,1.676,0
END,1.686,0
END,1.686,0
END,1.676,0
END,1.681,0
END,1.701,0
END,1.691,0
END,1.676,0
END,1.686,0
END,1.701,0
END,1.701,0
END,1.696,0
END,1.696,0
END,1.711,0
END,1.711,0
END,1.691,0
END,1.696,0
END,1.711,0
END,1.711,0
END,1.706,0
END,1.706,0
END,1.716,0
END,1.725,0
END,1.706,0
END,1.696,0
END,1.711,0
END,1.72,0
END,1.711,0
END,1.701,0
END,1.706,0
END,1.72,0
END,1.711,0
END,1.691,0
END,1.701,0
END,1.716,0
END,1.711,0
END,1.706,0
END,1.701,0
END,1.716,0
END,1.716,0
END,1.691,0
END,1.691,0
END,1.706,0
END,1.706,0
END,1.696,0
END,1.686,0
END,1.696,0
END,1.701,0
END,1.686,0
END,1.676,0
END,1.686,0
END,1.696,0
END,1.686,0
END,1.672,0
END,1.672,0
END,1.681,0
END,1.672,0
END,1.652,0
END,1.657,0
END,1.672,0
END,1.667,0
END,1.657,0
END,1.652,0
