State,Num1,Num2
END,1.554,0
END,1.549,0
END,1.569,0
END,1.632,0
END,1.691,0
END,1.75,0
END,1.857,0
END,1.984,0
END,2.087,0
END,2.155,0
END,2.199,0
END,2.239,0
END,2.248,3.377
END,2.195,3.377
END,2.131,3.372
END,2.077,3.377
END,2.009,3.377
END,1.916,3.377
END,1.833,3.377
END,1.769,3.377
END,1.725,3.377
END,1.667,3.377
END,1.613,3.372
END,1.603,3.377
END,1.603,3.377
END,1.593,3.377
END,1.588,3.377
END,1.598,3.377
END,1.628,3.377
END,1.637,0
END,1.618,0
END,1.618,0
END,1.632,0
END,1.628,0
END,1.613,0
END,1.603,0
END,1.618,0
END,1.628,0
END,1.603,0
END,1.593,0
END,1.613,0
END,1.618,0
END,1.608,0
END,1.593,0
END,1.598,0
END,1.618,0
END,1.608,0
END,1.588,0
END,1.603,0
END,1.623,0
END,1.618,0
END,1.613,0
END,1.613,0
END,1.632,0
END,1.632,0
END,1.598,0
END,1.598,0
END,1.613,0
END,1.613,0
END,1.603,0
END,1.598,0
END,1.623,0
END,1.637,0
END,1.628,0
END,1.623,0
END,1.642,0
END,1.652,0
END,1.642,0
END,1.632,0
END,1.637,0
END,1.652,0
END,1.642,0
END,1.628,0
END,1.642,0
END,1.657,0
END,1.652,0
END,1.637,0
END,1.642,0
END,1.667,0
END,1.667,0
END,1.647,0
END,1.657,0
END,1.676,0
END,1.676,0
END,1.662,0
END,1.657,0
END,1.667,0
END,1.676,0
END,1.657,0
END,1.652,0
END,1.676,0
END,1.696,0
END,1.691,0
END,1.681,0
END,1.686,0
END,1.701,0
END,1.681,0
END,1.657,0
END,1.672,0
END,1.691,0
END,1.686,0
END,1.681,0
END,1.691,0
END,1.711,0
END,1.716,0
END,1.701,0
END,1.711,0
END,1.73,0
END,1.73,0
END,1.716,0
END,1.701,0
END,1.716,0
END,1.72,0
END,1.696,0
END,1.691,0
END,1.711,0
END,1.725,0
END,1.716,0
END,1.711,0
END,1.716,0
END,1.73,0
END,1.72,0
END,1.701,0
END,1.706,0
END,1.716,0
END,1.711,0
END,1.696,0
END,1.701,0
END,1.72,0
END,1.72,0
END,1.701,0
END,1.711,0
END,1.73,0
END,1.73,0
END,1.72,0
END,1.711,0
END,1.72,0
END,1.72,0
END,1.696,0
END,1.686,0
END,1.701,0
END,1.706,0
END,1.691,0
END,1.676,0
END,1.681,0
END,1.696,0
END,1.676,0
END,1.657,0
END,1.667,0
END,1.681,0
END,1.676,0
END,1.662,0
END,1.662,0
END,1.672,0
END,1.662,0
END,1.632,0
END,1.628,0
END,1.637,0
END,1.637,0
END,1.623,0
END,1.618,0
END,1.632,0
END,1.642,0
END,1.623,0
END,1.618,0
END,1.637,0
END,1.652,0
END,1.642,0
END,1.628,0
END,1.628,0
END,1.637,0
END,1.623,0
END,1.603,0
END,1.613,0
END,1.628,0
END,1.623,0
END,1.608,0
END,1.613,0
END,1.637,0
END,1.637,0
END,1.618,0
END,1.618,0
END,1.637,0
END,1.632,0
END,1.623,0
END,1.618,0
END,1.632,0
END,1.642,0
END,1.623,0
END,1.613,0
END,1.632,0
END,1.642,0
END,1.632,0
END,1.623,0
END,1.632,0
END,1.652,0
END,1.642,0
END,1.623,0
END,1.632,0
END,1.647,0
END,1.642,0
END,1.628,0
END,1.628,0
END,1.642,0
END,1.637,0
END,1.618,0
END,1.628,0
END,1.647,0
END,1.647,0
END,1.637,0
END,1.628,0
END,1.632,0
END,1.642,0
END,1.613,0
END,1.608,0
END,1.628,0
END,1.632,0
END,1.623,0
END,1.613,0
END,1.623,0
END,1.637,0
END,1.623,0
END,1.603,0
END,1.613,0
END,1.628,0
END,1.623,0
END,1.608,0
END,1.613,0
END,1.628,0
END,1.632,0
END,1.613,0
END,1.623,0
END,1.647,0
END,1.647,0
END,1.642,0
END,1.642,0
END,1.657,0
END,1.662,0
END,1.632,0
END,1.623,0
END,1.637,0
END,1.647,0
END,1.637,0
END,1.628,0
END,1.632,0
END,1.647,0
END,1.632,0
END,1.618,0
END,1.632,0
END,1.647,0
END,1.632,0
END,1.618,0
END,1.618,0
END,1.628,0
END,1.618,0
END,1.593,0
END,1.593,0
END,1.618,0
END,1.628,0
END,1.623,0
END,1.628,0
END,1.642,0
END,1.657,0
END,1.637,0
END,1.628,0
END,1.642,0
END,1.637,0
END,1.618,0
END,1.603,0
END,1.608,0
END,1.628,0
END,1.613,0
END,1.603,0
END,1.623,0
END,1.647,0
END,1.647,0
END,1.637,0
END,1.642,0
END,1.662,0
END,1.662,0
END,1.637,0
END,1.642,0
END,1.657,0
END,1.652,0
END,1.637,0
END,1.628,0
END,1.637,0
END,1.642,0
END,1.623,0
END,1.613,0
END,1.637,0
END,1.647,0
END,1.647,0
END,1.642,0
END,1.662,0
END,1.681,0
END,1.662,0
END,1.647,0
END,1.667,0
END,1.676,0
END,1.672,0
END,1.657,0
END,1.657,0
END,1.672,0
END,1.672,0
END,1.652,0
END,1.662,0
END,1.691,0
END,1.696,0
END,1.696,0
END,1.701,0
END,1.725,0
END,1.74,0
END,1.725,0
END,1.72,0
END,1.74,0
END,1.745,0
END,1.73,0
END,1.716,0
END,1.716,0
END,1.725,0
END,1.706,0
END,1.681,0
END,1.691,0
END,1.701,0
END,1.691,0
END,1.672,0
END,1.667,0
END,1.681,0
END,1.676,0
END,1.647,0
END,1.652,0
END,1.672,0
END,1.667,0
END,1.657,0
END,1.647,0
END,1.662,0
END,1.667,0
END,1.637,0
END,1.628,0
END,1.647,0
END,1.652,0
END,1.642,0
END,1.628,0
END,1.637,0
END,1.652,0
END,1.637,0
END,1.618,0
END,1.628,0
END,1.637,0
END,1.618,0
END,1.588,0
END,1.574,0
END,1.579,0
END,1.569,0
END,1.549,0
END,1.574,0
END,1.628,0
END,1.686,0
END,1.755,0
END,1.852,0
END,1.979,0
END,2.102,0
END,2.175,0
END,2.239,0
END,2.297,0
END,2.307,0
END,2.268,3.377
END,2.209,3.377
END,2.155,3.377
END,2.092,3.377
END,1.994,3.377
END,1.896,3.377
END,1.843,3.377
END,1.794,3.377
END,1.735,3.377
END,1.686,3.377
END,1.657,3.377
END,1.652,3.377
END,1.632,3.377
END,1.608,3.377
END,1.618,3.372
END,1.652,0
END,1.662,0
END,1.662,0
END,1.657,0
END,1.662,0
END,1.657,0
END,1.623,0
END,1.608,0
END,1.628,0
END,1.632,0
END,1.623,0
END,1.618,0
END,1.628,0
END,1.642,0
END,1.628,0
END,1.613,0
END,1.632,0
END,1.647,0
END,1.642,0
END,1.628,0
END,1.628,0
END,1.642,0
END,1.637,0
END,1.613,0
END,1.618,0
END,1.642,0
END,1.642,0
END,1.632,0
END,1.628,0
END,1.637,0
END,1.647,0
END,1.623,0
END,1.618,0
END,1.632,0
END,1.642,0
END,1.632,0
END,1.628,0
END,1.642,0
END,1.662,0
END,1.647,0
END,1.637,0
END,1.652,0
END,1.667,0
END,1.662,0
END,1.647,0
END,1.652,0
END,1.672,0
END,1.667,0
END,1.647,0
END,1.657,0
END,1.676,0
END,1.681,0
END,1.676,0
END,1.681,0
END,1.701,0
END,1.716,0
END,1.696,0
END,1.696,0
END,1.716,0
END,1.716,0
END,1.706,0
END,1.691,0
END,1.696,0
END,1.706,0
END,1.691,0
END,1.676,0
END,1.691,0
END,1.716,0
END,1.711,0
END,1.706,0
END,1.711,0
END,1.735,0
END,1.725,0
END,1.706,0
END,1.711,0
END,1.73,0
END,1.725,0
END,1.72,0
END,1.716,0
END,1.73,0
END,1.74,0
END,1.716,0
END,1.716,0
END,1.74,0
END,1.745,0
END,1.73,0
END,1.716,0
END,1.725,0
END,1.735,0
END,1.72,0
END,1.706,0
END,1.725,0
END,1.74,0
END,1.735,0
END,1.73,0
END,1.735,0
END,1.755,0
END,1.75,0
END,1.725,0
END,1.725,0
END,1.74,0
END,1.73,0
END,1.716,0
END,1.706,0
END,1.72,0
END,1.72,0
END,1.696,0
END,1.696,0
END,1.72,0
END,1.725,0
END,1.72,0
END,1.716,0
END,1.73,0
END,1.74,0
END,1.72,0
END,1.701,0
END,1.711,0
END,1.72,0
END,1.711,0
END,1.706,0
END,1.711,0
END,1.725,0
END,1.72,0
END,1.691,0
END,1.691,0
END,1.706,0
END,1.691,0
END,1.672,0
END,1.662,0
END,1.676,0
END,1.676,0
END,1.652,0
END,1.647,0
END,1.667,0
END,1.672,0
END,1.657,0
END,1.642,0
END,1.652,0
END,1.672,0
END,1.652,0
END,1.642,0
END,1.657,0
END,1.667,0
END,1.652,0
END,1.637,0
END,1.637,0
END,1.652,0
END,1.647,0
END,1.628,0
END,1.642,0
END,1.662,0
END,1.667,0
END,1.657,0
END,1.657,0
END,1.672,0
END,1.676,0
END,1.652,0
END,1.642,0
END,1.662,0
END,1.667,0
END,1.657,0
END,1.647,0
END,1.652,0
END,1.667,0
END,1.652,0
END,1.637,0
END,1.657,0
END,1.676,0
END,1.672,0
END,1.657,0
END,1.662,0
END,1.672,0
END,1.667,0
END,1.637,0
END,1.647,0
END,1.662,0
END,1.662,0
END,1.652,0
END,1.647,0
END,1.662,0
END,1.667,0
END,1.647,0
END,1.642,0
END,1.662,0
END,1.667,0
END,1.652,0
END,1.642,0
END,1.657,0
END,1.672,0
END,1.657,0
END,1.637,0
END,1.652,0
END,1.662,0
END,1.647,0
END,1.632,0
END,1.632,0
END,1.652,0
END,1.642,0
END,1.623,0
END,1.637,0
END,1.662,0
END,1.667,0
END,1.657,0
END,1.652,0
END,1.667,0
END,1.672,0
END,1.647,0
END,1.647,0
END,1.662,0
END,1.662,0
END,1.647,0
END,1.637,0
END,1.642,0
END,1.657,0
END,1.637,0
END,1.628,0
END,1.642,0
END,1.657,0
END,1.652,0
END,1.642,0
END,1.647,0
END,1.662,0
END,1.657,0
END,1.637,0
END,1.642,0
END,1.662,0
END,1.657,0
END,1.647,0
END,1.642,0
END,1.652,0
END,1.652,0
END,1.623,0
END,1.618,0
END,1.632,0
END,1.632,0
END,1.623,0
END,1.618,0
END,1.637,0
END,1.662,0
END,1.652,0
END,1.642,0
END,1.672,0
END,1.686,0
END,1.681,0
END,1.667,0
END,1.667,0
END,1.681,0
END,1.667,0
END,1.637,0
END,1.642,0
END,1.657,0
END,1.652,0
END,1.642,0
END,1.637,0
END,1.657,0
END,1.662,0
END,1.637,0
END,1.637,0
END,1.662,0
END,1.667,0
END,1.652,0
END,1.642,0
END,1.652,0
END,1.667,0
END,1.647,0
END,1.632,0
END,1.652,0
END,1.662,0
END,1.657,0
END,1.647,0
END,1.652,0
END,1.672,0
END,1.662,0
END,1.642,0
END,1.647,0
END,1.662,0
END,1.657,0
END,1.647,0
END,1.642,0
END,1.667,0
END,1.672,0
END,1.652,0
END,1.662,0
END,1.686,0
END,1.696,0
END,1.691,0
END,1.686,0
END,1.701,0
END,1.716,0
END,1.691,0
END,1.676,0
END,1.691,0
END,1.701,0
END,1.691,0
END,1.686,0
END,1.696,0
END,1.725,0
END,1.73,0
END,1.716,0
END,1.735,0
END,1.76,0
END,1.76,0
END,1.75,0
END,1.75,0
END,1.764,0
END,1.764,0
END,1.73,0
END,1.725,0
END,1.74,0
END,1.735,0
END,1.72,0
END,1.706,0
END,1.711,0
END,1.72,0
END,1.696,0
END,1.676,0
END,1.686,0
END,1.691,0
END,1.672,0
END,1.647,0
END,1.642,0
END,1.652,0
END,1.642,0
END,1.623,0
END,1.642,0
END,1.667,0
END,1.676,0
END,1.672,0
END,1.667,0
END,1.681,0
END,1.681,0
END,1.652,0
END,1.647,0
END,1.662,0
END,1.662,0
END,1.642,0
END,1.628,0
END,1.628,0
END,1.628,0
END,1.588,0
END,1.559,0
END,1.564,0
END,1.574,0
END,1.579,0
END,1.603,0
END,1.667,0
END,1.774,0
END,1.877,0
END,1.979,0
END,2.107,0
END,2.229,0
END,2.297,0
END,2.331,0
END,2.336,0
END,2.326,3.377
END,2.283,3.377
END,2.19,3.377
END,2.102,3.372
END,2.028,3.377
END,1.945,3.377
END,1.852,3.377
END,1.774,3.377
END,1.725,3.377
END,1.691,3.377
END,1.637,3.377
END,1.603,3.377
END,1.613,3.372
END,1.628,3.377
END,1.632,3.377
END,1.637,0
END,1.652,0
END,1.676,0
END,1.667,0
END,1.637,0
END,1.637,0
END,1.642,0
END,1.632,0
END,1.613,0
END,1.613,0
END,1.632,0
END,1.637,0
END,1.613,0
END,1.613,0
END,1.637,0
END,1.642,0
END,1.642,0
END,1.637,0
END,1.657,0
END,1.672,0
END,1.652,0
END,1.642,0
END,1.657,0
END,1.667,0
END,1.652,0
END,1.632,0
END,1.632,0
END,1.647,0
END,1.632,0
END,1.613,0
END,1.623,0
END,1.642,0
END,1.642,0
END,1.632,0
END,1.637,0
END,1.662,0
END,1.672,0
END,1.657,0
END,1.662,0
END,1.691,0
END,1.696,0
END,1.691,0
END,1.681,0
END,1.696,0
END,1.706,0
END,1.681,0
END,1.667,0
END,1.681,0
END,1.686,0
END,1.676,0
END,1.667,0
END,1.676,0
END,1.701,0
END,1.691,0
END,1.681,0
END,1.691,0
END,1.711,0
END,1.706,0
END,1.696,0
END,1.696,0
END,1.706,0
END,1.701,0
END,1.681,0
END,1.681,0
END,1.706,0
END,1.716,0
END,1.716,0
END,1.711,0
END,1.725,0
END,1.74,0
END,1.72,0
END,1.711,0
END,1.73,0
END,1.74,0
END,1.73,0
END,1.716,0
END,1.72,0
END,1.735,0
END,1.725,0
END,1.711,0
END,1.72,0
END,1.745,0
END,1.745,0
END,1.74,0
END,1.74,0
END,1.76,0
END,1.764,0
END,1.74,0
END,1.74,0
END,1.755,0
END,1.755,0
END,1.745,0
END,1.735,0
END,1.75,0
END,1.764,0
END,1.74,0
END,1.73,0
END,1.745,0
END,1.755,0
END,1.74,0
END,1.73,0
END,1.73,0
END,1.745,0
END,1.735,0
END,1.72,0
END,1.73,0
END,1.75,0
END,1.745,0
END,1.73,0
END,1.725,0
END,1.745,0
END,1.745,0
END,1.72,0
END,1.72,0
END,1.74,0
END,1.745,0
END,1.735,0
END,1.725,0
END,1.74,0
END,1.745,0
END,1.72,0
END,1.701,0
END,1.711,0
END,1.711,0
END,1.691,0
END,1.672,0
END,1.667,0
END,1.676,0
END,1.662,0
END,1.642,0
END,1.657,0
END,1.681,0
END,1.681,0
END,1.672,0
END,1.672,0
END,1.686,0
END,1.681,0
END,1.652,0
END,1.642,0
END,1.657,0
END,1.652,0
END,1.642,0
END,1.632,0
END,1.652,0
END,1.662,0
END,1.647,0
END,1.642,0
END,1.657,0
END,1.672,0
END,1.662,0
END,1.647,0
END,1.652,0
END,1.672,0
END,1.657,0
END,1.637,0
END,1.647,0
END,1.662,0
END,1.657,0
END,1.647,0
END,1.647,0
END,1.667,0
END,1.667,0
END,1.647,0
END,1.652,0
END,1.672,0
END,1.672,0
END,1.657,0
END,1.647,0
END,1.662,0
END,1.667,0
END,1.647,0
END,1.637,0
END,1.662,0
END,1.676,0
END,1.667,0
END,1.657,0
END,1.667,0
END,1.681,0
END,1.667,0
END,1.637,0
END,1.642,0
END,1.657,0
END,1.647,0
END,1.632,0
END,1.632,0
END,1.647,0
END,1.652,0
END,1.632,0
END,1.637,0
END,1.652,0
END,1.657,0
END,1.642,0
END,1.637,0
END,1.652,0
END,1.667,0
END,1.642,0
END,1.632,0
END,1.647,0
END,1.652,0
END,1.642,0
END,1.628,0
END,1.632,0
END,1.647,0
END,1.637,0
END,1.628,0
END,1.642,0
END,1.667,0
END,1.662,0
END,1.652,0
END,1.652,0
END,1.667,0
END,1.662,0
END,1.632,0
END,1.628,0
END,1.642,0
END,1.642,0
END,1.628,0
END,1.618,0
END,1.632,0
END,1.647,0
END,1.632,0
END,1.628,0
END,1.652,0
END,1.667,0
END,1.657,0
END,1.652,0
END,1.652,0
END,1.667,0
END,1.647,0
END,1.623,0
END,1.632,0
END,1.647,0
END,1.647,0
END,1.637,0
END,1.637,0
END,1.657,0
END,1.662,0
END,1.642,0
END,1.652,0
END,1.676,0
END,1.676,0
END,1.667,0
END,1.657,0
END,1.667,0
END,1.672,0
END,1.642,0
END,1.628,0
END,1.642,0
END,1.647,0
END,1.637,0
END,1.632,0
END,1.647,0
END,1.672,0
END,1.672,0
END,1.662,0
END,1.686,0
END,1.706,0
END,1.701,0
END,1.691,0
END,1.696,0
END,1.72,0
END,1.725,0
END,1.711,0
END,1.725,0
END,1.755,0
END,1.769,0
END,1.764,0
END,1.764,0
END,1.774,0
END,1.779,0
END,1.75,0
END,1.73,0
END,1.745,0
END,1.75,0
END,1.735,0
END,1.72,0
END,1.725,0
END,1.735,0
END,1.72,0
END,1.696,0
END,1.701,0
END,1.711,0
END,1.691,0
END,1.662,0
END,1.652,0
END,1.662,0
END,1.652,0
END,1.628,0
END,1.628,0
END,1.647,0
END,1.647,0
END,1.642,0
END,1.642,0
END,1.657,0
END,1.662,0
END,1.637,0
END,1.628,0
END,1.637,0
END,1.642,0
END,1.628,0
END,1.618,0
END,1.618,0
END,1.632,0
END,1.613,0
END,1.588,0
END,1.593,0
END,1.598,0
END,1.593,0
END,1.593,0
END,1.623,0
END,1.686,0
END,1.755,0
END,1.828,0
END,1.945,0
END,2.082,0
END,2.19,0
END,2.258,0
END,2.297,0
END,2.326,0
END,2.326,0
END,2.263,3.377
END,2.19,3.377
END,2.126,3.377
END,2.038,3.377
END,1.935,3.377
END,1.843,3.377
END,1.769,3.377
END,1.725,3.377
END,1.662,3.377
END,1.613,3.377
END,1.608,3.372
END,1.618,3.377
END,1.618,3.377
END,1.623,3.377
END,1.637,0
END,1.667,0
END,1.667,0
END,1.637,0
END,1.632,0
END,1.637,0
END,1.628,0
END,1.613,0
END,1.603,0
END,1.623,0
END,1.632,0
END,1.618,0
END,1.623,0
END,1.647,0
END,1.657,0
END,1.652,0
END,1.642,0
END,1.657,0
END,1.676,0
END,1.662,0
END,1.637,0
END,1.642,0
END,1.657,0
END,1.652,0
END,1.642,0
END,1.642,0
END,1.662,0
END,1.662,0
END,1.637,0
END,1.642,0
END,1.662,0
END,1.662,0
END,1.647,0
END,1.642,0
END,1.662,0
END,1.676,0
END,1.652,0
END,1.647,0
END,1.667,0
END,1.672,0
END,1.662,0
END,1.652,0
END,1.662,0
END,1.681,0
END,1.672,0
END,1.652,0
END,1.672,0
END,1.686,0
END,1.681,0
END,1.667,0
END,1.676,0
END,1.696,0
END,1.701,0
END,1.686,0
END,1.696,0
END,1.72,0
END,1.725,0
END,1.716,0
END,1.706,0
END,1.716,0
END,1.725,0
END,1.696,0
END,1.696,0
END,1.716,0
END,1.725,0
END,1.72,0
END,1.711,0
END,1.716,0
END,1.735,0
END,1.72,0
END,1.706,0
END,1.725,0
END,1.75,0
END,1.75,0
END,1.745,0
END,1.75,0
END,1.769,0
END,1.764,0
END,1.74,0
END,1.74,0
END,1.755,0
END,1.755,0
END,1.745,0
END,1.74,0
END,1.764,0
END,1.779,0
END,1.76,0
END,1.755,0
END,1.769,0
END,1.774,0
END,1.764,0
END,1.75,0
END,1.76,0
END,1.774,0
END,1.755,0
END,1.74,0
END,1.76,0
END,1.779,0
END,1.774,0
END,1.76,0
END,1.76,0
END,1.769,0
END,1.76,0
END,1.73,0
END,1.74,0
END,1.76,0
END,1.76,0
END,1.75,0
END,1.745,0
END,1.76,0
END,1.774,0
END,1.75,0
END,1.74,0
END,1.755,0
END,1.755,0
END,1.74,0
END,1.72,0
END,1.72,0
END,1.725,0
END,1.706,0
END,1.681,0
END,1.691,0
END,1.706,0
END,1.701,0
END,1.691,0
END,1.691,0
END,1.706,0
END,1.696,0
END,1.672,0
END,1.672,0
END,1.681,0
END,1.672,0
END,1.652,0
END,1.642,0
END,1.657,0
END,1.667,0
END,1.642,0
END,1.637,0
END,1.657,0
END,1.662,0
END,1.652,0
END,1.647,0
END,1.652,0
END,1.667,0
END,1.647,0
END,1.632,0
END,1.647,0
END,1.662,0
END,1.652,0
END,1.642,0
END,1.642,0
END,1.662,0
END,1.662,0
END,1.637,0
END,1.642,0
END,1.662,0
END,1.662,0
END,1.647,0
END,1.637,0
END,1.652,0
END,1.667,0
END,1.647,0
END,1.642,0
END,1.667,0
END,1.676,0
END,1.662,0
END,1.652,0
END,1.657,0
END,1.667,0
END,1.647,0
END,1.628,0
END,1.642,0
END,1.662,0
END,1.657,0
END,1.647,0
END,1.652,0
END,1.676,0
END,1.667,0
END,1.642,0
END,1.647,0
END,1.662,0
END,1.657,0
END,1.642,0
END,1.632,0
END,1.642,0
END,1.647,0
END,1.623,0
END,1.623,0
END,1.642,0
END,1.652,0
END,1.642,0
END,1.637,0
END,1.647,0
END,1.662,0
END,1.647,0
END,1.632,0
END,1.647,0
END,1.662,0
END,1.652,0
END,1.637,0
END,1.637,0
END,1.657,0
END,1.652,0
END,1.632,0
END,1.637,0
END,1.662,0
END,1.662,0
END,1.647,0
END,1.637,0
END,1.652,0
END,1.652,0
END,1.632,0
END,1.623,0
END,1.642,0
END,1.652,0
END,1.642,0
END,1.637,0
END,1.647,0
END,1.667,0
END,1.647,0
END,1.628,0
END,1.642,0
END,1.657,0
END,1.657,0
END,1.652,0
END,1.662,0
END,1.691,0
END,1.691,0
END,1.672,0
END,1.681,0
END,1.701,0
END,1.701,0
END,1.696,0
END,1.696,0
END,1.72,0
END,1.74,0
END,1.725,0
END,1.73,0
END,1.76,0
END,1.774,0
END,1.764,0
END,1.75,0
END,1.755,0
END,1.764,0
END,1.735,0
END,1.716,0
END,1.725,0
END,1.74,0
END,1.725,0
END,1.711,0
END,1.711,0
END,1.72,0
END,1.711,0
END,1.681,0
END,1.676,0
END,1.686,0
END,1.672,0
END,1.652,0
END,1.642,0
END,1.652,0
END,1.657,0
END,1.632,0
END,1.628,0
END,1.647,0
END,1.657,0
END,1.647,0
END,1.637,0
END,1.647,0
END,1.657,0
END,1.637,0
END,1.623,0
END,1.637,0
END,1.647,0
END,1.637,0
END,1.623,0
END,1.618,0
END,1.623,0
END,1.608,0
END,1.579,0
END,1.579,0
END,1.588,0
END,1.588,0
END,1.593,0
END,1.628,0
END,1.706,0
END,1.794,0
END,1.877,0
END,1.994,0
END,2.121,0
END,2.224,0
END,2.278,0
END,2.307,0
END,2.322,0
END,2.307,3.377
END,2.234,3.377
END,2.141,3.377
END,2.063,3.377
END,1.975,3.377
END,1.872,3.377
END,1.774,3.377
END,1.711,3.377
END,1.676,3.377
END,1.632,3.377
END,1.588,3.377
END,1.588,3.377
END,1.608,3.377
END,1.623,3.377
END,1.628,0
END,1.637,0
END,1.667,0
END,1.672,0
END,1.642,0
END,1.628,0
END,1.637,0
END,1.637,0
END,1.623,0
END,1.613,0
END,1.628,0
END,1.642,0
END,1.628,0
END,1.618,0
END,1.632,0
END,1.647,0
END,1.637,0
END,1.628,0
END,1.628,0
END,1.642,0
END,1.637,0
END,1.613,0
END,1.623,0
END,1.647,0
END,1.647,0
END,1.642,0
END,1.642,0
END,1.657,0
END,1.662,0
END,1.632,0
END,1.628,0
END,1.642,0
END,1.642,0
END,1.637,0
END,1.628,0
END,1.647,0
END,1.672,0
END,1.657,0
END,1.652,0
END,1.672,0
END,1.686,0
END,1.676,0
END,1.662,0
END,1.667,0
END,1.686,0
END,1.676,0
END,1.652,0
END,1.662,0
END,1.686,0
END,1.681,0
END,1.672,0
END,1.667,0
END,1.686,0
END,1.696,0
END,1.672,0
END,1.676,0
END,1.701,0
END,1.706,0
END,1.696,0
END,1.686,0
END,1.701,0
END,1.711,0
END,1.691,0
END,1.676,0
END,1.696,0
END,1.716,0
END,1.711,0
END,1.706,0
END,1.716,0
END,1.74,0
END,1.74,0
END,1.716,0
END,1.72,0
END,1.74,0
END,1.74,0
END,1.725,0
END,1.725,0
END,1.74,0
END,1.75,0
END,1.73,0
END,1.735,0
END,1.76,0
END,1.764,0
END,1.755,0
END,1.74,0
END,1.75,0
END,1.76,0
END,1.74,0
END,1.725,0
END,1.74,0
END,1.755,0
END,1.745,0
END,1.74,0
END,1.75,0
END,1.774,0
END,1.774,0
END,1.755,0
END,1.76,0
END,1.774,0
END,1.764,0
END,1.75,0
END,1.745,0
END,1.755,0
END,1.755,0
END,1.73,0
END,1.73,0
END,1.75,0
END,1.76,0
END,1.75,0
END,1.735,0
END,1.74,0
END,1.745,0
END,1.72,0
END,1.701,0
END,1.716,0
END,1.725,0
END,1.716,0
END,1.706,0
END,1.716,0
END,1.735,0
END,1.72,0
END,1.696,0
END,1.701,0
END,1.711,0
END,1.701,0
END,1.681,0
END,1.672,0
END,1.681,0
END,1.681,0
END,1.652,0
END,1.647,0
END,1.662,0
END,1.662,0
END,1.652,0
END,1.637,0
END,1.652,0
END,1.667,0
END,1.647,0
END,1.632,0
END,1.652,0
END,1.662,0
END,1.652,0
END,1.637,0
END,1.642,0
END,1.657,0
END,1.647,0
END,1.628,0
END,1.632,0
END,1.657,0
END,1.657,0
END,1.642,0
END,1.642,0
END,1.657,0
END,1.657,0
END,1.628,0
END,1.623,0
END,1.637,0
END,1.642,0
END,1.632,0
END,1.632,0
END,1.657,0
END,1.676,0
END,1.662,0
END,1.652,0
END,1.672,0
END,1.681,0
END,1.667,0
END,1.647,0
END,1.637,0
END,1.647,0
END,1.628,0
END,1.603,0
END,1.613,0
END,1.637,0
END,1.637,0
END,1.632,0
END,1.632,0
END,1.657,0
END,1.662,0
END,1.642,0
END,1.642,0
END,1.662,0
END,1.667,0
END,1.652,0
END,1.637,0
END,1.647,0
END,1.657,0
END,1.637,0
END,1.623,0
END,1.637,0
END,1.647,0
END,1.637,0
END,1.623,0
END,1.628,0
END,1.647,0
END,1.637,0
END,1.613,0
END,1.623,0
END,1.642,0
END,1.642,0
END,1.632,0
END,1.632,0
END,1.652,0
END,1.662,0
END,1.637,0
END,1.642,0
END,1.667,0
END,1.676,0
END,1.667,0
END,1.662,0
END,1.672,0
END,1.686,0
END,1.667,0
END,1.657,0
END,1.667,0
END,1.681,0
END,1.672,0
END,1.672,0
END,1.681,0
END,1.706,0
END,1.706,0
END,1.691,0
END,1.711,0
END,1.735,0
END,1.735,0
END,1.725,0
END,1.725,0
END,1.74,0
END,1.74,0
END,1.716,0
END,1.711,0
END,1.725,0
END,1.72,0
END,1.701,0
END,1.686,0
END,1.686,0
END,1.691,0
END,1.667,0
END,1.657,0
END,1.672,0
END,1.681,0
END,1.672,0
END,1.657,0
END,1.652,0
END,1.662,0
END,1.637,0
END,1.608,0
END,1.603,0
END,1.618,0
END,1.613,0
END,1.608,0
END,1.613,0
END,1.637,0
END,1.647,0
END,1.628,0
END,1.628,0
END,1.647,0
END,1.647,0
END,1.632,0
END,1.618,0
END,1.623,0
END,1.618,0
END,1.584,0
END,1.554,0
END,1.559,0
END,1.559,0
END,1.554,0
END,1.554,0
END,1.588,0
END,1.657,0
END,1.725,0
END,1.808,0
END,1.935,0
END,2.077,0
END,2.18,0
END,2.248,0
END,2.302,0
END,2.341,0
END,2.341,0
END,2.283,3.377
END,2.214,3.377
END,2.146,3.377
END,2.048,3.377
END,1.931,3.377
END,1.818,3.377
END,1.745,3.377
END,1.686,3.377
END,1.618,3.377
END,1.574,3.377
END,1.579,3.377
END,1.588,3.377
END,1.593,3.377
END,1.603,3.372
END,1.623,0
END,1.652,0
END,1.637,0
END,1.608,0
END,1.608,0
END,1.618,0
END,1.608,0
END,1.593,0
END,1.598,0
END,1.628,0
END,1.637,0
END,1.618,0
END,1.618,0
END,1.637,0
END,1.632,0
END,1.618,0
END,1.608,0
END,1.623,0
END,1.632,0
END,1.613,0
END,1.603,0
END,1.623,0
END,1.628,0
END,1.623,0
END,1.608,0
