State,Num1,Num2
START,1.676,0
START,1.696,0
START,1.701,0
START,1.691,0
START,1.691,0
START,1.701,0
START,1.696,0
START,1.681,0
START,1.672,0
START,1.672,0
START,1.676,0
START,1.667,0
START,1.672,0
START,1.686,0
START,1.701,0
START,1.701,0
START,1.691,0
START,1.691,0
START,1.696,0
START,1.676,0
START,1.657,0
START,1.667,0
START,1.681,0
START,1.691,0
START,1.686,0
START,1.686,0
START,1.706,0
START,1.711,0
START,1.696,0
START,1.701,0
START,1.706,0
START,1.706,0
START,1.701,0
START,1.701,0
START,1.716,0
START,1.735,0
START,1.725,0
START,1.725,0
START,1.74,0
START,1.745,0
START,1.74,0
START,1.73,0
START,1.74,0
START,1.75,0
START,1.74,0
START,1.73,0
START,1.75,0
START,1.779,0
START,1.779,0
START,1.764,0
START,1.755,0
START,1.76,0
START,1.75,0
START,1.73,0
START,1.725,0
START,1.735,0
START,1.745,0
START,1.745,0
START,1.75,0
START,1.769,0
START,1.784,0
START,1.774,0
START,1.769,0
START,1.784,0
START,1.784,0
START,1.769,0
START,1.75,0
START,1.755,0
START,1.774,0
START,1.769,0
START,1.755,0
START,1.76,0
START,1.779,0
START,1.784,0
START,1.779,0
START,1.774,0
START,1.779,0
START,1.774,0
START,1.76,0
START,1.755,0
START,1.769,0
START,1.774,0
START,1.769,0
START,1.76,0
START,1.764,0
START,1.774,0
START,1.764,0
START,1.764,0
START,1.769,0
START,1.764,0
START,1.74,0
START,1.72,0
START,1.716,0
START,1.72,0
START,1.701,0
START,1.676,0
START,1.672,0
START,1.681,0
START,1.681,0
START,1.676,0
START,1.672,0
START,1.681,0
START,1.676,0
START,1.657,0
START,1.657,0
START,1.672,0
START,1.676,0
START,1.662,0
START,1.647,0
START,1.652,0
START,1.657,0
START,1.642,0
START,1.637,0
START,1.647,0
START,1.662,0
START,1.662,0
START,1.662,0
START,1.676,0
START,1.686,0
START,1.672,0
START,1.647,0
START,1.642,0
START,1.652,0
START,1.647,0
START,1.642,0
START,1.652,0
START,1.672,0
START,1.681,0
START,1.672,0
START,1.672,0
START,1.686,0
START,1.681,0
START,1.667,0
START,1.652,0
START,1.657,0
START,1.667,0
START,1.662,0
START,1.657,0
START,1.672,0
START,1.681,0
START,1.676,0
START,1.681,0
START,1.686,0
START,1.701,0
START,1.681,0
START,1.662,0
START,1.662,0
START,1.672,0
START,1.672,0
START,1.667,0
START,1.667,0
START,1.691,0
START,1.701,0
START,1.696,0
START,1.701,0
START,1.716,0
START,1.711,0
START,1.691,0
START,1.681,0
START,1.681,0
START,1.686,0
START,1.667,0
START,1.657,0
START,1.672,0
START,1.686,0
START,1.686,0
START,1.676,0
START,1.691,0
START,1.711,0
START,1.711,0
START,1.701,0
START,1.706,0
START,1.711,0
START,1.701,0
START,1.681,0
START,1.667,0
START,1.672,0
START,1.667,0
START,1.647,0
START,1.642,0
START,1.657,0
START,1.667,0
START,1.676,0
START,1.681,0
START,1.701,0
START,1.711,0
START,1.696,0
START,1.691,0
START,1.701,0
START,1.696,0
START,1.672,0
START,1.642,0
START,1.637,0
START,1.652,0
START,1.647,0
START,1.647,0
START,1.667,0
START,1.691,0
START,1.701,0
START,1.701,0
START,1.696,0
START,1.701,0
START,1.691,0
START,1.662,0
START,1.662,0
START,1.676,0
START,1.686,0
START,1.681,0
START,1.686,0
START,1.701,0
START,1.711,0
START,1.691,0
START,1.672,0
START,1.676,0
START,1.681,0
START,1.681,0
START,1.676,0
START,1.681,0
START,1.691,0
START,1.676,0
START,1.652,0
START,1.652,0
START,1.667,0
START,1.662,0
START,1.657,0
START,1.672,0
START,1.696,0
START,1.706,0
START,1.696,0
START,1.701,0
START,1.716,0
START,1.711,0
START,1.696,0
START,1.686,0
START,1.691,0
START,1.696,0
START,1.676,0
START,1.672,0
START,1.681,0
START,1.686,0
START,1.672,0
START,1.657,0
START,1.662,0
START,1.676,0
START,1.672,0
START,1.662,0
START,1.672,0
START,1.691,0
START,1.696,0
START,1.691,0
START,1.681,0
START,1.686,0
START,1.686,0
START,1.667,0
START,1.676,0
START,1.701,0
START,1.711,0
START,1.701,0
START,1.696,0
START,1.716,0
START,1.73,0
START,1.725,0
START,1.725,0
START,1.74,0
START,1.75,0
START,1.735,0
START,1.716,0
START,1.716,0
START,1.73,0
START,1.73,0
START,1.72,0
START,1.73,0
START,1.75,0
START,1.75,0
START,1.74,0
START,1.735,0
START,1.745,0
START,1.735,0
START,1.706,0
START,1.701,0
START,1.706,0
START,1.701,0
START,1.686,0
START,1.676,0
START,1.681,0
START,1.686,0
START,1.662,0
START,1.647,0
START,1.657,0
START,1.662,0
START,1.662,0
START,1.657,0
START,1.672,0
START,1.686,0
START,1.681,0
START,1.667,0
START,1.676,0
START,1.696,0
START,1.701,0
START,1.696,0
START,1.701,0
START,1.706,0
START,1.701,0
START,1.676,0
START,1.662,0
START,1.667,0
START,1.662,0
START,1.652,0
START,1.647,0
START,1.667,0
START,1.696,0
START,1.701,0
START,1.706,0
START,1.725,0
START,1.73,0
START,1.725,0
START,1.725,0
START,1.74,0
START,1.769,0
START,1.794,0
START,1.813,0
START,1.862,0
START,1.916,0
START,1.955,0
START,1.979,0
START,2.004,0
START,2.023,0
START,2.023,0
START,1.999,3.387
START,1.975,3.382
START,1.955,3.387
START,1.921,3.387
START,1.862,3.387
START,1.794,3.387
START,1.74,3.387
START,1.696,3.387
START,1.647,3.387
START,1.618,3.382
START,1.618,3.382
START,1.623,3.387
START,1.623,3.387
START,1.618,3.387
START,1.632,3.387
START,1.657,3.387
START,1.657,3.387
START,1.647,3.382
START,1.657,3.387
START,1.672,3.387
START,1.672,3.387
START,1.662,3.387
START,1.657,3.387
START,1.672,3.387
START,1.681,3.387
START,1.672,3.387
START,1.676,3.387
START,1.696,3.382
START,1.711,3.387
START,1.711,0
START,1.716,0
START,1.72,0
START,1.725,0
START,1.696,0
START,1.672,0
START,1.667,0
START,1.672,0
START,1.667,0
START,1.667,0
START,1.676,0
START,1.696,0
START,1.691,0
START,1.672,0
START,1.672,0
START,1.681,0
START,1.681,0
START,1.672,0
START,1.676,0
START,1.701,0
START,1.716,0
START,1.711,0
START,1.711,0
START,1.72,0
START,1.725,0
START,1.711,0
START,1.696,0
START,1.701,0
START,1.706,0
START,1.691,0
START,1.676,0
START,1.681,0
START,1.691,0
START,1.681,0
START,1.676,0
START,1.681,0
START,1.701,0
START,1.706,0
START,1.711,0
START,1.735,0
START,1.755,0
START,1.75,0
START,1.735,0
START,1.73,0
START,1.735,0
START,1.725,0
START,1.701,0
START,1.696,0
START,1.706,0
START,1.711,0
START,1.711,0
START,1.72,0
START,1.75,0
START,1.76,0
START,1.745,0
START,1.73,0
START,1.73,0
START,1.735,0
START,1.73,0
START,1.72,0
START,1.72,0
START,1.73,0
START,1.725,0
START,1.72,0
START,1.74,0
START,1.764,0
START,1.779,0
START,1.774,0
START,1.779,0
START,1.784,0
START,1.774,0
START,1.755,0
START,1.76,0
START,1.779,0
START,1.789,0
START,1.774,0
START,1.764,0
START,1.779,0
START,1.799,0
START,1.794,0
START,1.789,0
START,1.799,0
START,1.808,0
START,1.799,0
START,1.789,0
START,1.794,0
START,1.808,0
START,1.804,0
START,1.794,0
START,1.789,0
START,1.794,0
START,1.789,0
START,1.774,0
START,1.764,0
START,1.769,0
START,1.764,0
START,1.75,0
START,1.755,0
START,1.769,0
START,1.769,0
START,1.75,0
START,1.725,0
START,1.711,0
START,1.706,0
START,1.681,0
START,1.667,0
START,1.681,0
START,1.701,0
START,1.706,0
START,1.711,0
START,1.72,0
START,1.73,0
START,1.716,0
START,1.686,0
START,1.676,0
START,1.681,0
START,1.667,0
START,1.647,0
START,1.637,0
START,1.647,0
START,1.647,0
START,1.628,0
START,1.628,0
START,1.642,0
START,1.652,0
START,1.652,0
START,1.657,0
START,1.667,0
START,1.681,0
START,1.676,0
START,1.672,0
START,1.681,0
START,1.691,0
START,1.681,0
START,1.676,0
START,1.676,0
START,1.686,0
START,1.667,0
START,1.637,0
START,1.632,0
START,1.642,0
START,1.647,0
START,1.652,0
START,1.662,0
START,1.681,0
START,1.681,0
START,1.662,0
START,1.657,0
START,1.667,0
START,1.662,0
START,1.642,0
START,1.623,0
START,1.628,0
START,1.642,0
START,1.642,0
START,1.652,0
START,1.672,0
START,1.686,0
START,1.681,0
START,1.672,0
START,1.681,0
START,1.701,0
START,1.696,0
START,1.686,0
START,1.691,0
START,1.706,0
START,1.706,0
START,1.696,0
START,1.691,0
START,1.696,0
START,1.686,0
START,1.657,0
START,1.647,0
START,1.662,0
START,1.672,0
START,1.676,0
START,1.676,0
START,1.691,0
START,1.706,0
START,1.691,0
START,1.676,0
START,1.667,0
START,1.657,0
START,1.632,0
START,1.618,0
START,1.618,0
START,1.637,0
START,1.642,0
START,1.642,0
START,1.667,0
START,1.701,0
START,1.706,0
START,1.701,0
START,1.696,0
START,1.706,0
START,1.706,0
START,1.691,0
START,1.691,0
START,1.706,0
START,1.701,0
START,1.686,0
START,1.672,0
START,1.681,0
START,1.691,0
START,1.672,0
START,1.657,0
START,1.667,0
START,1.667,0
START,1.657,0
START,1.652,0
START,1.657,0
START,1.667,0
START,1.652,0
START,1.632,0
START,1.642,0
START,1.652,0
START,1.647,0
START,1.652,0
START,1.662,0
START,1.686,0
START,1.696,0
START,1.681,0
START,1.691,0
START,1.711,0
START,1.725,0
START,1.72,0
START,1.706,0
START,1.706,0
START,1.706,0
START,1.686,0
START,1.676,0
START,1.686,0
START,1.706,0
START,1.706,0
START,1.706,0
START,1.706,0
START,1.716,0
START,1.711,0
START,1.691,0
START,1.691,0
START,1.691,0
START,1.681,0
START,1.667,0
START,1.662,0
START,1.667,0
START,1.676,0
START,1.672,0
START,1.686,0
START,1.716,0
START,1.725,0
START,1.716,0
START,1.701,0
START,1.701,0
START,1.706,0
START,1.696,0
START,1.686,0
START,1.696,0
START,1.711,0
START,1.711,0
START,1.711,0
START,1.72,0
START,1.74,0
START,1.735,0
START,1.72,0
START,1.72,0
START,1.735,0
START,1.73,0
START,1.725,0
START,1.72,0
START,1.73,0
START,1.725,0
START,1.701,0
START,1.691,0
START,1.701,0
START,1.706,0
START,1.686,0
START,1.672,0
START,1.676,0
START,1.686,0
START,1.672,0
START,1.662,0
START,1.667,0
START,1.672,0
START,1.672,0
START,1.667,0
START,1.667,0
START,1.667,0
START,1.657,0
START,1.637,0
START,1.637,0
START,1.632,0
START,1.623,0
START,1.623,0
START,1.642,0
START,1.676,0
START,1.701,0
START,1.706,0
START,1.711,0
START,1.73,0
START,1.73,0
START,1.716,0
START,1.701,0
START,1.696,0
START,1.696,0
START,1.672,0
START,1.657,0
START,1.667,0
START,1.691,0
START,1.706,0
START,1.73,0
START,1.764,0
START,1.808,0
START,1.838,0
START,1.852,0
START,1.896,0
START,1.94,0
START,1.97,0
START,1.975,0
START,1.97,0
START,1.965,0
START,1.935,3.387
START,1.877,3.387
START,1.833,3.382
START,1.799,3.387
START,1.75,3.387
START,1.691,3.387
START,1.632,3.387
START,1.603,3.387
START,1.588,3.387
START,1.564,3.382
START,1.564,3.382
START,1.588,3.382
START,1.613,3.387
START,1.628,3.387
START,1.647,3.387
START,1.672,3.387
START,1.706,3.387
START,1.716,3.387
START,1.706,3.387
START,1.706,3.387
START,1.716,3.387
START,1.706,3.387
START,1.686,3.387
START,1.676,3.387
START,1.686,3.387
START,1.696,3.387
START,1.686,3.387
START,1.681,3.382
START,1.686,3.387
START,1.691,3.387
START,1.676,0
START,1.667,0
START,1.667,0
START,1.667,0
START,1.647,0
START,1.642,0
START,1.657,0
START,1.676,0
START,1.676,0
START,1.667,0
START,1.676,0
START,1.696,0
START,1.696,0
START,1.676,0
START,1.681,0
START,1.691,0
START,1.686,0
START,1.667,0
START,1.657,0
START,1.672,0
START,1.676,0
START,1.662,0
START,1.662,0
START,1.681,0
START,1.696,0
START,1.696,0
START,1.691,0
START,1.696,0
START,1.706,0
START,1.696,0
START,1.691,0
START,1.701,0
START,1.716,0
START,1.716,0
START,1.706,0
START,1.706,0
START,1.72,0
START,1.716,0
START,1.706,0
START,1.711,0
START,1.73,0
START,1.735,0
START,1.73,0
START,1.735,0
START,1.75,0
START,1.76,0
START,1.745,0
START,1.75,0
START,1.76,0
START,1.764,0
START,1.755,0
START,1.74,0
START,1.74,0
START,1.74,0
START,1.716,0
START,1.696,0
START,1.696,0
START,1.711,0
START,1.711,0
START,1.711,0
START,1.725,0
START,1.75,0
START,1.755,0
START,1.745,0
START,1.75,0
START,1.76,0
START,1.76,0
START,1.75,0
START,1.75,0
START,1.769,0
START,1.784,0
START,1.774,0
START,1.779,0
START,1.794,0
START,1.794,0
START,1.779,0
START,1.774,0
START,1.774,0
START,1.774,0
START,1.755,0
START,1.745,0
START,1.769,0
START,1.799,0
START,1.804,0
START,1.808,0
START,1.813,0
START,1.828,0
START,1.828,0
START,1.813,0
START,1.808,0
START,1.804,0
START,1.779,0
START,1.745,0
START,1.72,0
START,1.725,0
START,1.73,0
START,1.716,0
START,1.716,0
START,1.73,0
START,1.74,0
START,1.73,0
START,1.72,0
START,1.716,0
START,1.716,0
START,1.696,0
START,1.676,0
START,1.681,0
START,1.691,0
START,1.686,0
START,1.676,0
START,1.667,0
START,1.672,0
START,1.652,0
START,1.623,0
START,1.623,0
START,1.637,0
START,1.642,0
START,1.637,0
START,1.642,0
START,1.662,0
START,1.672,0
START,1.662,0
START,1.657,0
START,1.667,0
START,1.667,0
START,1.647,0
START,1.637,0
START,1.647,0
START,1.662,0
START,1.652,0
START,1.642,0
START,1.652,0
START,1.667,0
START,1.657,0
START,1.642,0
START,1.647,0
START,1.676,0
START,1.681,0
START,1.672,0
START,1.667,0
START,1.672,0
START,1.672,0
START,1.662,0
START,1.662,0
START,1.667,0
START,1.662,0
START,1.637,0
START,1.637,0
START,1.652,0
START,1.657,0
START,1.647,0
START,1.642,0
START,1.647,0
START,1.652,0
START,1.637,0
START,1.628,0
START,1.642,0
START,1.662,0
START,1.662,0
START,1.662,0
START,1.667,0
START,1.681,0
START,1.681,0
START,1.662,0
START,1.657,0
START,1.667,0
START,1.667,0
START,1.662,0
START,1.667,0
START,1.686,0
START,1.696,0
START,1.681,0
START,1.676,0
START,1.686,0
START,1.686,0
START,1.667,0
START,1.652,0
START,1.652,0
START,1.662,0
START,1.652,0
START,1.642,0
START,1.657,0
START,1.667,0
START,1.662,0
START,1.647,0
START,1.647,0
START,1.662,0
START,1.662,0
START,1.657,0
START,1.667,0
START,1.676,0
START,1.676,0
START,1.667,0
START,1.657,0
START,1.657,0
START,1.652,0
START,1.637,0
START,1.637,0
START,1.657,0
START,1.672,0
START,1.662,0
START,1.657,0
START,1.667,0
START,1.686,0
START,1.676,0
START,1.657,0
START,1.662,0
START,1.662,0
START,1.647,0
START,1.632,0
START,1.637,0
START,1.657,0
START,1.652,0
START,1.637,0
START,1.652,0
START,1.681,0
START,1.696,0
START,1.696,0
START,1.691,0
START,1.701,0
START,1.696,0
START,1.667,0
START,1.652,0
START,1.652,0
START,1.652,0
START,1.652,0
START,1.652,0
START,1.667,0
START,1.676,0
START,1.662,0
START,1.647,0
START,1.662,0
START,1.681,0
START,1.686,0
START,1.686,0
START,1.691,0
START,1.701,0
START,1.696,0
START,1.686,0
START,1.691,0
START,1.701,0
START,1.691,0
START,1.676,0
START,1.672,0
START,1.681,0
START,1.691,0
START,1.681,0
START,1.681,0
START,1.696,0
START,1.706,0
START,1.696,0
START,1.691,0
START,1.701,0
START,1.716,0
START,1.711,0
START,1.706,0
START,1.72,0
START,1.735,0
START,1.725,0
START,1.706,0
START,1.701,0
START,1.696,0
START,1.676,0
START,1.642,0
START,1.637,0
START,1.642,0
START,1.637,0
START,1.637,0
START,1.647,0
START,1.672,0
START,1.691,0
START,1.686,0
START,1.686,0
START,1.701,0
START,1.701,0
START,1.691,0
START,1.676,0
START,1.667,0
START,1.667,0
START,1.647,0
START,1.632,0
START,1.642,0
START,1.657,0
START,1.652,0
START,1.637,0
START,1.642,0
START,1.652,0
START,1.657,0
START,1.647,0
START,1.662,0
START,1.686,0
START,1.686,0
START,1.676,0
START,1.667,0
START,1.672,0
START,1.672,0
START,1.652,0
START,1.662,0
START,1.696,0
START,1.73,0
START,1.755,0
START,1.779,0
START,1.808,0
START,1.852,0
START,1.872,0
START,1.891,0
START,1.935,0
START,1.97,0
START,1.979,0
START,1.97,0
START,1.955,3.387
START,1.935,3.387
START,1.887,3.387
START,1.808,3.387
START,1.745,3.387
START,1.691,3.387
START,1.637,3.387
START,1.588,3.387
START,1.559,3.387
START,1.564,3.387
START,1.574,3.387
START,1.579,3.387
START,1.593,3.382
START,1.618,3.387
START,1.632,3.387
START,1.637,3.387
START,1.637,3.387
START,1.647,3.387
START,1.662,3.387
START,1.647,3.387
START,1.637,3.387
START,1.647,3.387
START,1.657,3.387
START,1.647,3.387
START,1.637,3.387
START,1.632,3.387
START,1.647,3.387
START,1.642,3.387
START,1.632,3.382
START,1.637,3.382
START,1.657,3.387
START,1.657,3.387
START,1.647,3.387
START,1.642,0
START,1.652,0
START,1.662,0
START,1.647,0
START,1.647,0
START,1.662,0
START,1.672,0
START,1.672,0
START,1.676,0
START,1.691,0
START,1.716,0
START,1.701,0
START,1.676,0
START,1.676,0
START,1.676,0
START,1.672,0
START,1.662,0
START,1.672,0
START,1.686,0
START,1.686,0
START,1.667,0
START,1.667,0
START,1.681,0
START,1.681,0
START,1.672,0
START,1.667,0
START,1.676,0
START,1.681,0
START,1.667,0
START,1.662,0
START,1.672,0
START,1.681,0
START,1.676,0
START,1.676,0
START,1.681,0
START,1.686,0
START,1.672,0
START,1.657,0
START,1.667,0
START,1.681,0
START,1.686,0
START,1.686,0
START,1.691,0
START,1.716,0
START,1.725,0
START,1.725,0
START,1.74,0
START,1.75,0
START,1.75,0
START,1.735,0
START,1.725,0
START,1.725,0
START,1.73,0
START,1.706,0
START,1.701,0
START,1.716,0
START,1.725,0
START,1.72,0
START,1.72,0
START,1.73,0
START,1.745,0
START,1.74,0
START,1.73,0
START,1.74,0
START,1.755,0
START,1.76,0
START,1.755,0
START,1.75,0
START,1.755,0
START,1.74,0
START,1.716,0
START,1.72,0
START,1.74,0
START,1.75,0
START,1.745,0
START,1.745,0
START,1.764,0
START,1.779,0
START,1.769,0
START,1.769,0
START,1.784,0
START,1.779,0
START,1.76,0
START,1.74,0
START,1.74,0
START,1.75,0
START,1.74,0
START,1.73,0
START,1.735,0
START,1.74,0
START,1.735,0
START,1.725,0
START,1.725,0
START,1.73,0
START,1.72,0
START,1.701,0
START,1.701,0
START,1.716,0
START,1.711,0
START,1.701,0
START,1.691,0
START,1.701,0
START,1.701,0
START,1.676,0
START,1.662,0
START,1.667,0
START,1.672,0
START,1.662,0
START,1.657,0
START,1.667,0
START,1.672,0
START,1.657,0
START,1.637,0
START,1.642,0
START,1.647,0
START,1.632,0
START,1.623,0
START,1.623,0
START,1.628,0
START,1.628,0
START,1.613,0
START,1.623,0
START,1.637,0
START,1.637,0
START,1.632,0
START,1.632,0
START,1.652,0
START,1.672,0
START,1.662,0
START,1.662,0
START,1.667,0
START,1.657,0
START,1.637,0
START,1.613,0
START,1.613,0
START,1.618,0
START,1.613,0
START,1.613,0
START,1.637,0
START,1.667,0
START,1.676,0
START,1.676,0
START,1.681,0
START,1.691,0
START,1.681,0
START,1.657,0
START,1.662,0
START,1.681,0
START,1.686,0
START,1.676,0
START,1.672,0
START,1.681,0
START,1.686,0
START,1.657,0
START,1.642,0
START,1.652,0
START,1.662,0
START,1.657,0
START,1.657,0
START,1.662,0
START,1.667,0
START,1.647,0
START,1.637,0
START,1.652,0
START,1.667,0
START,1.662,0
START,1.657,0
START,1.667,0
START,1.686,0
START,1.696,0
START,1.681,0
START,1.686,0
START,1.701,0
START,1.696,0
START,1.676,0
START,1.667,0
START,1.676,0
START,1.681,0
START,1.662,0
START,1.652,0
START,1.667,0
START,1.667,0
START,1.657,0
START,1.642,0
START,1.647,0
START,1.657,0
START,1.652,0
START,1.637,0
START,1.642,0
START,1.657,0
START,1.657,0
START,1.657,0
START,1.667,0
START,1.686,0
START,1.691,0
START,1.676,0
START,1.672,0
START,1.681,0
START,1.681,0
START,1.667,0
START,1.657,0
START,1.662,0
START,1.667,0
START,1.642,0
START,1.637,0
START,1.652,0
START,1.662,0
START,1.657,0
START,1.652,0
START,1.667,0
START,1.686,0
START,1.686,0
START,1.676,0
START,1.691,0
START,1.701,0
START,1.696,0
START,1.681,0
START,1.672,0
START,1.676,0
START,1.667,0
START,1.647,0
START,1.657,0
START,1.676,0
START,1.676,0
START,1.662,0
START,1.652,0
START,1.667,0
START,1.676,0
START,1.662,0
START,1.657,0
START,1.667,0
START,1.676,0
START,1.676,0
START,1.681,0
START,1.701,0
START,1.716,0
START,1.706,0
START,1.686,0
START,1.696,0
START,1.711,0
START,1.706,0
START,1.696,0
START,1.701,0
START,1.716,0
START,1.716,0
START,1.701,0
START,1.706,0
START,1.716,0
START,1.72,0
START,1.716,0
START,1.706,0
START,1.706,0
START,1.706,0
START,1.696,0
START,1.696,0
START,1.706,0
START,1.701,0
START,1.676,0
START,1.657,0
START,1.662,0
START,1.676,0
START,1.672,0
START,1.662,0
START,1.676,0
START,1.686,0
START,1.676,0
START,1.657,0
START,1.657,0
START,1.662,0
START,1.657,0
START,1.642,0
START,1.642,0
START,1.662,0
START,1.672,0
START,1.672,0
START,1.676,0
START,1.691,0
START,1.696,0
START,1.676,0
START,1.667,0
START,1.672,0
START,1.676,0
START,1.667,0
START,1.662,0
START,1.672,0
START,1.681,0
START,1.667,0
START,1.652,0
START,1.662,0
START,1.676,0
START,1.681,0
START,1.681,0
START,1.686,0
START,1.701,0
START,1.711,0
START,1.716,0
START,1.745,0
START,1.789,0
START,1.818,0
START,1.843,0
START,1.877,0
START,1.921,0
START,1.96,0
START,1.97,0
START,1.979,0
START,1.994,0
START,1.989,3.387
START,1.955,3.387
START,1.906,3.387
START,1.862,3.387
START,1.823,3.387
START,1.764,3.387
START,1.701,3.387
START,1.662,3.382
START,1.642,3.387
START,1.623,3.387
START,1.603,3.387
START,1.598,3.387
START,1.608,3.387
START,1.608,3.387
START,1.588,3.387
START,1.598,3.382
START,1.618,3.387
START,1.637,3.387
START,1.647,3.387
START,1.662,3.387
START,1.676,3.387
START,1.686,3.387
START,1.667,3.387
START,1.662,3.387
START,1.672,3.387
START,1.672,3.387
START,1.657,3.387
START,1.647,3.387
START,1.652,3.387
START,1.667,3.387
START,1.657,3.387
START,1.642,3.387
START,1.652,3.382
START,1.662,0
START,1.657,0
START,1.642,0
START,1.632,0
START,1.642,0
START,1.637,0
START,1.628,0
START,1.642,0
START,1.672,0
START,1.676,0
START,1.667,0
START,1.667,0
START,1.681,0
START,1.701,0
START,1.686,0
START,1.676,0
START,1.676,0
START,1.672,0
START,1.667,0
START,1.662,0
START,1.662,0
START,1.667,0
START,1.652,0
START,1.637,0
START,1.642,0
START,1.662,0
START,1.662,0
START,1.662,0
START,1.667,0
START,1.681,0
START,1.686,0
START,1.676,0
START,1.672,0
START,1.681,0
START,1.672,0
START,1.652,0
START,1.637,0
START,1.642,0
START,1.652,0
START,1.637,0
START,1.642,0
START,1.667,0
START,1.691,0
START,1.696,0
START,1.691,0
START,1.691,0
START,1.696,0
START,1.681,0
START,1.667,0
START,1.667,0
START,1.681,0
START,1.686,0
START,1.686,0
START,1.691,0
START,1.706,0
START,1.706,0
START,1.681,0
START,1.676,0
START,1.691,0
START,1.691,0
START,1.681,0
START,1.681,0
START,1.701,0
START,1.716,0
START,1.701,0
START,1.701,0
START,1.716,0
START,1.735,0
START,1.735,0
START,1.73,0
START,1.745,0
START,1.764,0
START,1.764,0
START,1.74,0
START,1.735,0
START,1.74,0
START,1.73,0
START,1.711,0
START,1.701,0
START,1.716,0
START,1.725,0
START,1.72,0
START,1.72,0
START,1.73,0
START,1.716,0
START,1.701,0
START,1.691,0
START,1.701,0
START,1.706,0
START,1.691,0
START,1.681,0
START,1.696,0
START,1.706,0
START,1.696,0
START,1.681,0
START,1.676,0
START,1.676,0
START,1.667,0
START,1.652,0
START,1.657,0
START,1.672,0
START,1.667,0
START,1.652,0
START,1.652,0
START,1.662,0
START,1.657,0
START,1.632,0
START,1.628,0
START,1.632,0
START,1.623,0
START,1.613,0
START,1.608,0
START,1.623,0
START,1.628,0
START,1.613,0
START,1.608,0
START,1.623,0
START,1.632,0
START,1.628,0
START,1.618,0
START,1.618,0
START,1.623,0
START,1.598,0
START,1.569,0
START,1.569,0
START,1.579,0
START,1.579,0
START,1.574,0
START,1.584,0
START,1.608,0
START,1.618,0
START,1.613,0
START,1.623,0
START,1.642,0
START,1.647,0
START,1.632,0
START,1.628,0
START,1.628,0
START,1.637,0
START,1.618,0
START,1.618,0
START,1.632,0
START,1.642,0
START,1.632,0
START,1.628,0
START,1.632,0
START,1.647,0
START,1.642,0
START,1.623,0
START,1.628,0
START,1.642,0
START,1.642,0
START,1.632,0
START,1.628,0
START,1.628,0
START,1.628,0
START,1.613,0
START,1.613,0
START,1.628,0
START,1.628,0
START,1.623,0
START,1.613,0
START,1.613,0
START,1.618,0
START,1.613,0
START,1.618,0
START,1.637,0
START,1.657,0
START,1.662,0
START,1.657,0
START,1.662,0
START,1.672,0
START,1.662,0
START,1.642,0
START,1.642,0
START,1.647,0
START,1.642,0
START,1.637,0
START,1.642,0
START,1.657,0
START,1.662,0
START,1.652,0
START,1.657,0
START,1.672,0
START,1.667,0
START,1.652,0
START,1.647,0
START,1.662,0
START,1.667,0
START,1.657,0
START,1.652,0
START,1.662,0
START,1.667,0
START,1.652,0
START,1.647,0
START,1.652,0
START,1.657,0
START,1.642,0
START,1.623,0
START,1.628,0
START,1.637,0
START,1.628,0
START,1.613,0
START,1.608,0
START,1.623,0
START,1.632,0
START,1.618,0
START,1.623,0
START,1.642,0
START,1.657,0
START,1.662,0
START,1.672,0
START,1.676,0
START,1.681,0
START,1.667,0
START,1.662,0
START,1.676,0
START,1.681,0
START,1.667,0
START,1.657,0
START,1.667,0
START,1.686,0
START,1.681,0
START,1.667,0
START,1.667,0
START,1.676,0
START,1.676,0
START,1.662,0
START,1.662,0
START,1.676,0
START,1.681,0
START,1.667,0
START,1.681,0
START,1.701,0
START,1.706,0
START,1.701,0
START,1.706,0
START,1.716,0
START,1.716,0
START,1.701,0
START,1.691,0
START,1.696,0
START,1.701,0
START,1.691,0
START,1.676,0
START,1.676,0
START,1.686,0
START,1.676,0
START,1.662,0
START,1.672,0
START,1.686,0
START,1.686,0
START,1.686,0
START,1.691,0
START,1.696,0
START,1.696,0
START,1.667,0
START,1.657,0
START,1.667,0
START,1.676,0
START,1.672,0
START,1.667,0
START,1.676,0
START,1.686,0
START,1.667,0
START,1.652,0
START,1.657,0
START,1.662,0
START,1.652,0
START,1.642,0
START,1.642,0
START,1.662,0
START,1.662,0
START,1.652,0
START,1.652,0
START,1.652,0
START,1.647,0
START,1.642,0
START,1.647,0
START,1.662,0
START,1.667,0
START,1.657,0
START,1.667,0
START,1.686,0
START,1.696,0
START,1.691,0
START,1.681,0
START,1.686,0
START,1.686,0
START,1.667,0
START,1.667,0
START,1.691,0
START,1.72,0
START,1.745,0
START,1.764,0
START,1.804,0
START,1.852,0
START,1.887,0
START,1.911,0
START,1.945,0
START,1.984,0
START,1.999,0
START,1.994,0
START,1.989,3.387
START,1.979,3.387
START,1.95,3.387
START,1.887,3.387
START,1.823,3.382
START,1.769,3.387
START,1.701,3.387
START,1.632,3.387
START,1.584,3.387
START,1.569,3.387
START,1.569,3.387
START,1.564,3.387
START,1.574,3.382
START,1.608,3.387
START,1.637,3.387
START,1.652,3.387
START,1.652,3.387
START,1.657,3.387
START,1.667,3.387
START,1.662,3.387
